🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0032, 'grad_norm': 0.0037705483846366405, 'learning_rate': 4.722222222222222e-06, 'num_tokens': 2801605.0, 'completions/mean_length': 42.5, 'completions/min_length': 40.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 46.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 42.5, 'kl': 3.171854019165039, 'sampling/sampling_logp_difference/mean': 0.060137853026390076, 'sampling/sampling_logp_difference/max': 1.2830142974853516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9551748633384705, 'sampling/importance_sampling_ratio/max': 1.5669463872909546, 'epoch': 0.92}
{'loss': -0.0079, 'grad_norm': 5.861579895019531, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 2804442.0, 'completions/mean_length': 38.25, 'completions/min_length': 28.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 45.0, 'rewards/calculate_rewards/mean': -0.3637295067310333, 'rewards/calculate_rewards/std': 0.5037806034088135, 'reward': -0.3637295067310333, 'reward_std': 0.5037805438041687, 'frac_reward_zero_std': 0.0, 'completion_length': 38.25, 'kl': 3.6040523052215576, 'sampling/sampling_logp_difference/mean': 0.0714230015873909, 'sampling/sampling_logp_difference/max': 1.4721479415893555, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8684223890304565, 'sampling/importance_sampling_ratio/max': 1.5040918588638306, 'epoch': 0.92}
{'loss': 0.0109, 'grad_norm': 4.298644542694092, 'learning_rate': 4.611111111111111e-06, 'num_tokens': 2806813.0, 'completions/mean_length': 31.75, 'completions/min_length': 28.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.75, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.5047500133514404, 'rewards/calculate_rewards/std': 0.5049154162406921, 'reward': 0.5047500133514404, 'reward_std': 0.5049154162406921, 'frac_reward_zero_std': 0.0, 'completion_length': 31.75, 'kl': 4.427285194396973, 'sampling/sampling_logp_difference/mean': 0.028130626305937767, 'sampling/sampling_logp_difference/max': 0.5084826946258545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8340855240821838, 'sampling/importance_sampling_ratio/max': 1.2287691831588745, 'epoch': 0.92}
{'loss': 0.0085, 'grad_norm': 7.030720233917236, 'learning_rate': 4.555555555555556e-06, 'num_tokens': 2809912.0, 'completions/mean_length': 34.75, 'completions/min_length': 33.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.75, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 38.0, 'rewards/calculate_rewards/mean': -0.581075131893158, 'rewards/calculate_rewards/std': 0.4378497898578644, 'reward': -0.581075131893158, 'reward_std': 0.4378497898578644, 'frac_reward_zero_std': 0.0, 'completion_length': 34.75, 'kl': 2.564985752105713, 'sampling/sampling_logp_difference/mean': 0.06911014020442963, 'sampling/sampling_logp_difference/max': 0.8164330720901489, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9452863931655884, 'sampling/importance_sampling_ratio/max': 1.5873653888702393, 'epoch': 0.92}
{'loss': 0.0098, 'grad_norm': 7.899725914001465, 'learning_rate': 4.5e-06, 'num_tokens': 2812733.0, 'completions/mean_length': 33.25, 'completions/min_length': 28.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.5817512273788452, 'rewards/calculate_rewards/std': 0.4364975392818451, 'reward': -0.5817512273788452, 'reward_std': 0.4364975392818451, 'frac_reward_zero_std': 0.0, 'completion_length': 33.25, 'kl': 3.981902837753296, 'sampling/sampling_logp_difference/mean': 0.06757265329360962, 'sampling/sampling_logp_difference/max': 0.9926576614379883, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9275142550468445, 'sampling/importance_sampling_ratio/max': 1.318917989730835, 'epoch': 0.92}
{'loss': -0.0073, 'grad_norm': 2.4075448513031006, 'learning_rate': 4.444444444444445e-06, 'num_tokens': 2815695.0, 'completions/mean_length': 42.5, 'completions/min_length': 42.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': 0.06762164831161499, 'rewards/calculate_rewards/std': 0.7085704803466797, 'reward': 0.06762164831161499, 'reward_std': 0.7085704803466797, 'frac_reward_zero_std': 0.0, 'completion_length': 42.5, 'kl': 2.892396926879883, 'sampling/sampling_logp_difference/mean': 0.046303194016218185, 'sampling/sampling_logp_difference/max': 1.851189136505127, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9929702877998352, 'sampling/importance_sampling_ratio/max': 1.2516148090362549, 'epoch': 0.92}
{'loss': 0.0035, 'grad_norm': 0.03530188277363777, 'learning_rate': 4.388888888888889e-06, 'num_tokens': 2818530.0, 'completions/mean_length': 35.75, 'completions/min_length': 28.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 35.75, 'kl': 3.4694836139678955, 'sampling/sampling_logp_difference/mean': 0.08348464220762253, 'sampling/sampling_logp_difference/max': 1.0638346672058105, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8773275017738342, 'sampling/importance_sampling_ratio/max': 1.4965070486068726, 'epoch': 0.92}
{'loss': 0.0024, 'grad_norm': 3.2619781494140625, 'learning_rate': 4.333333333333334e-06, 'num_tokens': 2821285.0, 'completions/mean_length': 36.75, 'completions/min_length': 35.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 38.0, 'rewards/calculate_rewards/mean': -0.14741963148117065, 'rewards/calculate_rewards/std': 0.43505486845970154, 'reward': -0.14741963148117065, 'reward_std': 0.43505483865737915, 'frac_reward_zero_std': 0.0, 'completion_length': 36.75, 'kl': 4.26580286026001, 'sampling/sampling_logp_difference/mean': 0.04151136055588722, 'sampling/sampling_logp_difference/max': 0.6033060550689697, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9951997399330139, 'sampling/importance_sampling_ratio/max': 1.3442589044570923, 'epoch': 0.92}
{'loss': -0.022, 'grad_norm': 7.413088798522949, 'learning_rate': 4.277777777777778e-06, 'num_tokens': 2823815.0, 'completions/mean_length': 26.5, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.5, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': 0.29357796907424927, 'rewards/calculate_rewards/std': 0.8374922871589661, 'reward': 0.29357796907424927, 'reward_std': 0.8374922275543213, 'frac_reward_zero_std': 0.0, 'completion_length': 26.5, 'kl': 3.7125720977783203, 'sampling/sampling_logp_difference/mean': 0.046132758259773254, 'sampling/sampling_logp_difference/max': 0.8356161117553711, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9154589772224426, 'sampling/importance_sampling_ratio/max': 1.3226797580718994, 'epoch': 0.92}
{'loss': -0.0131, 'grad_norm': 3.2044639587402344, 'learning_rate': 4.222222222222223e-06, 'num_tokens': 2826834.0, 'completions/mean_length': 47.75, 'completions/min_length': 44.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': -0.3689628541469574, 'rewards/calculate_rewards/std': 0.8620743155479431, 'reward': -0.3689628541469574, 'reward_std': 0.8620743155479431, 'frac_reward_zero_std': 0.0, 'completion_length': 47.75, 'kl': 4.122812271118164, 'sampling/sampling_logp_difference/mean': 0.07885044068098068, 'sampling/sampling_logp_difference/max': 1.498802661895752, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9472299814224243, 'sampling/importance_sampling_ratio/max': 1.4479894638061523, 'epoch': 0.93}
{'loss': 0.0076, 'grad_norm': 5.009217262268066, 'learning_rate': 4.166666666666667e-06, 'num_tokens': 2830006.0, 'completions/mean_length': 32.0, 'completions/min_length': 30.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': 0.07714284956455231, 'rewards/calculate_rewards/std': 0.7156014442443848, 'reward': 0.07714284956455231, 'reward_std': 0.71560138463974, 'frac_reward_zero_std': 0.0, 'completion_length': 32.0, 'kl': 4.767317771911621, 'sampling/sampling_logp_difference/mean': 0.10829612612724304, 'sampling/sampling_logp_difference/max': 1.4110541343688965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9589968323707581, 'sampling/importance_sampling_ratio/max': 1.475816011428833, 'epoch': 0.93}
{'loss': 0.0171, 'grad_norm': 3.983510732650757, 'learning_rate': 4.111111111111112e-06, 'num_tokens': 2833209.0, 'completions/mean_length': 31.75, 'completions/min_length': 28.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 31.75, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': -0.580649733543396, 'rewards/calculate_rewards/std': 0.4387005865573883, 'reward': -0.580649733543396, 'reward_std': 0.4387005865573883, 'frac_reward_zero_std': 0.0, 'completion_length': 31.75, 'kl': 3.1653013229370117, 'sampling/sampling_logp_difference/mean': 0.10095759481191635, 'sampling/sampling_logp_difference/max': 1.7023065090179443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9893708825111389, 'sampling/importance_sampling_ratio/max': 1.311249017715454, 'epoch': 0.93}
{'loss': 0.0053, 'grad_norm': 3.781013250350952, 'learning_rate': 4.055555555555556e-06, 'num_tokens': 2836256.0, 'completions/mean_length': 35.75, 'completions/min_length': 34.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': 0.07387217879295349, 'rewards/calculate_rewards/std': 0.001127817202359438, 'reward': 0.07387217879295349, 'reward_std': 0.001127815106883645, 'frac_reward_zero_std': 0.0, 'completion_length': 35.75, 'kl': 3.3538150787353516, 'sampling/sampling_logp_difference/mean': 0.05392421409487724, 'sampling/sampling_logp_difference/max': 0.9591073989868164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0038251876831055, 'sampling/importance_sampling_ratio/max': 1.4702187776565552, 'epoch': 0.93}
{'loss': 0.0029, 'grad_norm': 0.015629662200808525, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 2839138.0, 'completions/mean_length': 27.5, 'completions/min_length': 25.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 27.5, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 27.5, 'kl': 2.8571231365203857, 'sampling/sampling_logp_difference/mean': 0.04564285650849342, 'sampling/sampling_logp_difference/max': 1.883152961730957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9315618276596069, 'sampling/importance_sampling_ratio/max': 1.2831300497055054, 'epoch': 0.93}
{'loss': 0.0005, 'grad_norm': 3.264482021331787, 'learning_rate': 3.944444444444445e-06, 'num_tokens': 2841702.0, 'completions/mean_length': 22.0, 'completions/min_length': 22.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.0, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': 0.08118278533220291, 'rewards/calculate_rewards/std': 0.7194827795028687, 'reward': 0.08118278533220291, 'reward_std': 0.7194827795028687, 'frac_reward_zero_std': 0.0, 'completion_length': 22.0, 'kl': 2.905102491378784, 'sampling/sampling_logp_difference/mean': 0.05952917039394379, 'sampling/sampling_logp_difference/max': 1.3542842864990234, 'sampling/importance_sampling_ratio/min': 0.2581319808959961, 'sampling/importance_sampling_ratio/mean': 1.0179681777954102, 'sampling/importance_sampling_ratio/max': 1.3345214128494263, 'epoch': 0.93}
{'loss': 0.0097, 'grad_norm': 6.234683513641357, 'learning_rate': 3.888888888888889e-06, 'num_tokens': 2844801.0, 'completions/mean_length': 30.75, 'completions/min_length': 28.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 30.75, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': 0.07748901844024658, 'rewards/calculate_rewards/std': 0.7163174748420715, 'reward': 0.07748901844024658, 'reward_std': 0.7163174152374268, 'frac_reward_zero_std': 0.0, 'completion_length': 30.75, 'kl': 3.754950523376465, 'sampling/sampling_logp_difference/mean': 0.07237868010997772, 'sampling/sampling_logp_difference/max': 1.5736274719238281, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9833504557609558, 'sampling/importance_sampling_ratio/max': 1.3025625944137573, 'epoch': 0.93}
{'loss': 0.003, 'grad_norm': 0.006507661659270525, 'learning_rate': 3.833333333333334e-06, 'num_tokens': 2847367.0, 'completions/mean_length': 34.5, 'completions/min_length': 30.0, 'completions/max_length': 38.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.5, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 38.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 34.5, 'kl': 2.997877359390259, 'sampling/sampling_logp_difference/mean': 0.07173173129558563, 'sampling/sampling_logp_difference/max': 1.5271594524383545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.941504716873169, 'sampling/importance_sampling_ratio/max': 1.5225478410720825, 'epoch': 0.93}
{'loss': -0.0009, 'grad_norm': 1.6485475301742554, 'learning_rate': 3.777777777777778e-06, 'num_tokens': 2850839.0, 'completions/mean_length': 93.0, 'completions/min_length': 86.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.45371150970458984, 'rewards/calculate_rewards/std': 0.48366573452949524, 'reward': 0.45371150970458984, 'reward_std': 0.48366573452949524, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 2.0415260791778564, 'sampling/sampling_logp_difference/mean': 0.04699932411313057, 'sampling/sampling_logp_difference/max': 2.1312670707702637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9235403537750244, 'sampling/importance_sampling_ratio/max': 1.8180760145187378, 'epoch': 0.93}
