🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0042, 'grad_norm': 0.9948525428771973, 'learning_rate': 2.677777777777778e-05, 'num_tokens': 2458072.0, 'completions/mean_length': 170.25, 'completions/min_length': 152.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.25, 'completions/min_terminated_length': 152.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': 0.7451053857803345, 'rewards/calculate_rewards/std': 0.020368466153740883, 'reward': 0.7451053857803345, 'reward_std': 0.020368466153740883, 'frac_reward_zero_std': 0.0, 'completion_length': 170.25, 'kl': 1.0964736938476562, 'sampling/sampling_logp_difference/mean': 0.05149363726377487, 'sampling/sampling_logp_difference/max': 3.091780185699463, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.96073317527771, 'sampling/importance_sampling_ratio/max': 1.591696858406067, 'epoch': 0.76}
{'loss': 0.0036, 'grad_norm': 1.7480144500732422, 'learning_rate': 2.6666666666666667e-05, 'num_tokens': 2460960.0, 'completions/mean_length': 100.0, 'completions/min_length': 94.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.39500892162323, 'rewards/calculate_rewards/std': 0.809982180595398, 'reward': -0.39500892162323, 'reward_std': 0.809982180595398, 'frac_reward_zero_std': 0.0, 'completion_length': 100.0, 'kl': 1.4546951055526733, 'sampling/sampling_logp_difference/mean': 0.08522678911685944, 'sampling/sampling_logp_difference/max': 1.9180841445922852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9748221039772034, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.76}
{'loss': 0.0065, 'grad_norm': 1.3121123313903809, 'learning_rate': 2.6555555555555555e-05, 'num_tokens': 2465001.0, 'completions/mean_length': 130.25, 'completions/min_length': 114.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.25, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.38617217540740967, 'rewards/calculate_rewards/std': 0.4778551161289215, 'reward': -0.38617217540740967, 'reward_std': 0.4778551161289215, 'frac_reward_zero_std': 0.0, 'completion_length': 130.25, 'kl': 1.1896594762802124, 'sampling/sampling_logp_difference/mean': 0.04611016437411308, 'sampling/sampling_logp_difference/max': 1.9169504642486572, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8934346437454224, 'sampling/importance_sampling_ratio/max': 1.7445242404937744, 'epoch': 0.76}
{'loss': -0.0068, 'grad_norm': 1.41175377368927, 'learning_rate': 2.6444444444444443e-05, 'num_tokens': 2468700.0, 'completions/mean_length': 99.75, 'completions/min_length': 94.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.75, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.1739201545715332, 'rewards/calculate_rewards/std': 0.417410284280777, 'reward': -0.1739201545715332, 'reward_std': 0.417410284280777, 'frac_reward_zero_std': 0.0, 'completion_length': 99.75, 'kl': 1.700631856918335, 'sampling/sampling_logp_difference/mean': 0.08423317968845367, 'sampling/sampling_logp_difference/max': 2.2463221549987793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9462528228759766, 'sampling/importance_sampling_ratio/max': 1.8359224796295166, 'epoch': 0.76}
{'loss': 0.0065, 'grad_norm': 2.3472814559936523, 'learning_rate': 2.633333333333333e-05, 'num_tokens': 2471808.0, 'completions/mean_length': 67.0, 'completions/min_length': 59.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.0, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': 0.47295838594436646, 'rewards/calculate_rewards/std': 0.4877523183822632, 'reward': 0.47295838594436646, 'reward_std': 0.4877522885799408, 'frac_reward_zero_std': 0.0, 'completion_length': 67.0, 'kl': 3.3843095302581787, 'sampling/sampling_logp_difference/mean': 0.10720709711313248, 'sampling/sampling_logp_difference/max': 1.8249707221984863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8726341128349304, 'sampling/importance_sampling_ratio/max': 1.608960747718811, 'epoch': 0.76}
{'loss': 0.0065, 'grad_norm': 1.6845898628234863, 'learning_rate': 2.6222222222222226e-05, 'num_tokens': 2474941.0, 'completions/mean_length': 67.25, 'completions/min_length': 64.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.25, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': -0.3742366433143616, 'rewards/calculate_rewards/std': 0.49162930250167847, 'reward': -0.3742366433143616, 'reward_std': 0.4916292726993561, 'frac_reward_zero_std': 0.0, 'completion_length': 67.25, 'kl': 1.4835644960403442, 'sampling/sampling_logp_difference/mean': 0.061646297574043274, 'sampling/sampling_logp_difference/max': 0.9377155303955078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9565962553024292, 'sampling/importance_sampling_ratio/max': 1.406988263130188, 'epoch': 0.77}
{'loss': -0.0026, 'grad_norm': 1.1500920057296753, 'learning_rate': 2.6111111111111114e-05, 'num_tokens': 2478410.0, 'completions/mean_length': 103.25, 'completions/min_length': 91.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.25, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.5950924754142761, 'rewards/calculate_rewards/std': 0.40981507301330566, 'reward': -0.5950924754142761, 'reward_std': 0.40981510281562805, 'frac_reward_zero_std': 0.0, 'completion_length': 103.25, 'kl': 1.3869982957839966, 'sampling/sampling_logp_difference/mean': 0.047720327973365784, 'sampling/sampling_logp_difference/max': 0.9977536201477051, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9181201457977295, 'sampling/importance_sampling_ratio/max': 1.569514513015747, 'epoch': 0.77}
{'loss': -0.0037, 'grad_norm': 2.775010108947754, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 2481344.0, 'completions/mean_length': 70.5, 'completions/min_length': 65.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.5, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': -0.3823920488357544, 'rewards/calculate_rewards/std': 0.8352159857749939, 'reward': -0.3823920488357544, 'reward_std': 0.8352159261703491, 'frac_reward_zero_std': 0.0, 'completion_length': 70.5, 'kl': 1.6940281391143799, 'sampling/sampling_logp_difference/mean': 0.0780080035328865, 'sampling/sampling_logp_difference/max': 1.6447529792785645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9372064471244812, 'sampling/importance_sampling_ratio/max': 1.555802583694458, 'epoch': 0.77}
{'loss': 0.0101, 'grad_norm': 1.9168767929077148, 'learning_rate': 2.588888888888889e-05, 'num_tokens': 2484290.0, 'completions/mean_length': 62.5, 'completions/min_length': 60.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.5, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': 0.4755709767341614, 'rewards/calculate_rewards/std': 0.4934796392917633, 'reward': 0.4755709767341614, 'reward_std': 0.4934796392917633, 'frac_reward_zero_std': 0.0, 'completion_length': 62.5, 'kl': 2.0980045795440674, 'sampling/sampling_logp_difference/mean': 0.09202062338590622, 'sampling/sampling_logp_difference/max': 1.693495750427246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0153411626815796, 'sampling/importance_sampling_ratio/max': 1.5954188108444214, 'epoch': 0.77}
{'loss': -0.0072, 'grad_norm': 1.432138442993164, 'learning_rate': 2.5777777777777778e-05, 'num_tokens': 2486973.0, 'completions/mean_length': 58.75, 'completions/min_length': 56.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.75, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': 0.8951905369758606, 'rewards/calculate_rewards/std': 0.00652264105156064, 'reward': 0.8951905369758606, 'reward_std': 0.00652264105156064, 'frac_reward_zero_std': 0.0, 'completion_length': 58.75, 'kl': 1.7220231294631958, 'sampling/sampling_logp_difference/mean': 0.06387834250926971, 'sampling/sampling_logp_difference/max': 0.8774676322937012, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.944628894329071, 'sampling/importance_sampling_ratio/max': 1.3995221853256226, 'epoch': 0.77}
{'loss': -0.0052, 'grad_norm': 2.0366671085357666, 'learning_rate': 2.5666666666666666e-05, 'num_tokens': 2490048.0, 'completions/mean_length': 73.75, 'completions/min_length': 64.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.75, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': -0.17192429304122925, 'rewards/calculate_rewards/std': 0.8047350645065308, 'reward': -0.17192429304122925, 'reward_std': 0.804735004901886, 'frac_reward_zero_std': 0.0, 'completion_length': 73.75, 'kl': 1.908791184425354, 'sampling/sampling_logp_difference/mean': 0.0717863216996193, 'sampling/sampling_logp_difference/max': 1.400003433227539, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8363020420074463, 'sampling/importance_sampling_ratio/max': 1.624447226524353, 'epoch': 0.77}
{'loss': 0.006, 'grad_norm': 3.062330961227417, 'learning_rate': 2.5555555555555554e-05, 'num_tokens': 2493052.0, 'completions/mean_length': 71.0, 'completions/min_length': 62.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': 0.6764539480209351, 'rewards/calculate_rewards/std': 0.4233304560184479, 'reward': 0.6764539480209351, 'reward_std': 0.4233304262161255, 'frac_reward_zero_std': 0.0, 'completion_length': 71.0, 'kl': 2.4449214935302734, 'sampling/sampling_logp_difference/mean': 0.08464012295007706, 'sampling/sampling_logp_difference/max': 1.4219133853912354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.887930154800415, 'sampling/importance_sampling_ratio/max': 1.524937629699707, 'epoch': 0.77}
{'loss': 0.0033, 'grad_norm': 2.1597137451171875, 'learning_rate': 2.5444444444444442e-05, 'num_tokens': 2496490.0, 'completions/mean_length': 61.5, 'completions/min_length': 53.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 72.0, 'rewards/calculate_rewards/mean': -0.3696743845939636, 'rewards/calculate_rewards/std': 0.49690836668014526, 'reward': -0.3696743845939636, 'reward_std': 0.49690836668014526, 'frac_reward_zero_std': 0.0, 'completion_length': 61.5, 'kl': 1.9696604013442993, 'sampling/sampling_logp_difference/mean': 0.0890079215168953, 'sampling/sampling_logp_difference/max': 1.4682683944702148, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8775846362113953, 'sampling/importance_sampling_ratio/max': 1.4955869913101196, 'epoch': 0.77}
{'loss': 0.0077, 'grad_norm': 2.592554807662964, 'learning_rate': 2.5333333333333337e-05, 'num_tokens': 2499922.0, 'completions/mean_length': 61.0, 'completions/min_length': 54.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.7024796009063721, 'rewards/calculate_rewards/std': 0.42566439509391785, 'reward': 0.7024796009063721, 'reward_std': 0.42566442489624023, 'frac_reward_zero_std': 0.0, 'completion_length': 61.0, 'kl': 2.250145673751831, 'sampling/sampling_logp_difference/mean': 0.10594715178012848, 'sampling/sampling_logp_difference/max': 1.7901034355163574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9767887592315674, 'sampling/importance_sampling_ratio/max': 1.5214773416519165, 'epoch': 0.77}
{'loss': -0.001, 'grad_norm': 1.6110458374023438, 'learning_rate': 2.5222222222222225e-05, 'num_tokens': 2503024.0, 'completions/mean_length': 93.5, 'completions/min_length': 90.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.8510466814041138, 'rewards/calculate_rewards/std': 0.00915659498423338, 'reward': 0.8510466814041138, 'reward_std': 0.009156616404652596, 'frac_reward_zero_std': 0.0, 'completion_length': 93.5, 'kl': 1.8132271766662598, 'sampling/sampling_logp_difference/mean': 0.04206603020429611, 'sampling/sampling_logp_difference/max': 0.9766383171081543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9273384213447571, 'sampling/importance_sampling_ratio/max': 1.3617035150527954, 'epoch': 0.77}
{'loss': 0.0064, 'grad_norm': 1.2224591970443726, 'learning_rate': 2.5111111111111113e-05, 'num_tokens': 2506092.0, 'completions/mean_length': 95.0, 'completions/min_length': 93.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.0, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.023076923564076424, 'rewards/calculate_rewards/std': 0.0014940607361495495, 'reward': 0.023076923564076424, 'reward_std': 0.0014940607361495495, 'frac_reward_zero_std': 0.0, 'completion_length': 95.0, 'kl': 1.9666565656661987, 'sampling/sampling_logp_difference/mean': 0.06926722824573517, 'sampling/sampling_logp_difference/max': 1.4717991352081299, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0132282972335815, 'sampling/importance_sampling_ratio/max': 1.4841653108596802, 'epoch': 0.78}
{'loss': 0.0194, 'grad_norm': 1.5881874561309814, 'learning_rate': 2.5e-05, 'num_tokens': 2509120.0, 'completions/mean_length': 70.0, 'completions/min_length': 60.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': 0.04488817974925041, 'rewards/calculate_rewards/std': 0.005647818557918072, 'reward': 0.04488817974925041, 'reward_std': 0.005647817626595497, 'frac_reward_zero_std': 0.0, 'completion_length': 70.0, 'kl': 1.4337002038955688, 'sampling/sampling_logp_difference/mean': 0.07502952963113785, 'sampling/sampling_logp_difference/max': 1.8132004737854004, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9552868008613586, 'sampling/importance_sampling_ratio/max': 1.5390546321868896, 'epoch': 0.78}
{'loss': -0.009, 'grad_norm': 1.8848190307617188, 'learning_rate': 2.488888888888889e-05, 'num_tokens': 2511825.0, 'completions/mean_length': 70.25, 'completions/min_length': 62.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.25, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.03532109782099724, 'rewards/calculate_rewards/std': 0.6772065758705139, 'reward': 0.03532109782099724, 'reward_std': 0.6772065758705139, 'frac_reward_zero_std': 0.0, 'completion_length': 70.25, 'kl': 2.7346739768981934, 'sampling/sampling_logp_difference/mean': 0.08233579993247986, 'sampling/sampling_logp_difference/max': 1.8258004188537598, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9401150345802307, 'sampling/importance_sampling_ratio/max': 1.5774855613708496, 'epoch': 0.78}
