🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0117, 'grad_norm': 1.4281518459320068, 'learning_rate': 2.4444444444444447e-06, 'num_tokens': 3014993.0, 'completions/mean_length': 115.25, 'completions/min_length': 80.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': 0.4846895933151245, 'rewards/calculate_rewards/std': 0.3914807438850403, 'reward': 0.4846895933151245, 'reward_std': 0.3914807438850403, 'frac_reward_zero_std': 0.0, 'completion_length': 115.25, 'kl': 1.2428245544433594, 'sampling/sampling_logp_difference/mean': 0.06273030489683151, 'sampling/sampling_logp_difference/max': 2.100165367126465, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8903873562812805, 'sampling/importance_sampling_ratio/max': 1.5909634828567505, 'epoch': 0.96}
{'loss': 0.0002, 'grad_norm': 1.5877270698547363, 'learning_rate': 2.388888888888889e-06, 'num_tokens': 3017881.0, 'completions/mean_length': 92.0, 'completions/min_length': 64.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.0036247819662094116, 'rewards/calculate_rewards/std': 0.33616384863853455, 'reward': 0.0036247819662094116, 'reward_std': 0.33616381883621216, 'frac_reward_zero_std': 0.0, 'completion_length': 92.0, 'kl': 0.7504616975784302, 'sampling/sampling_logp_difference/mean': 0.06999686360359192, 'sampling/sampling_logp_difference/max': 1.5204052925109863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8609984517097473, 'sampling/importance_sampling_ratio/max': 1.5791116952896118, 'epoch': 0.96}
{'loss': 0.0001, 'grad_norm': 1.203482985496521, 'learning_rate': 2.3333333333333336e-06, 'num_tokens': 3021101.0, 'completions/mean_length': 131.0, 'completions/min_length': 129.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.0, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': 0.3053629696369171, 'rewards/calculate_rewards/std': 0.32389506697654724, 'reward': 0.3053629696369171, 'reward_std': 0.32389506697654724, 'frac_reward_zero_std': 0.0, 'completion_length': 131.0, 'kl': 1.094809889793396, 'sampling/sampling_logp_difference/mean': 0.045847296714782715, 'sampling/sampling_logp_difference/max': 0.8744421005249023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9848950505256653, 'sampling/importance_sampling_ratio/max': 1.7061190605163574, 'epoch': 0.96}
{'loss': 0.0012, 'grad_norm': 1.8776865005493164, 'learning_rate': 2.277777777777778e-06, 'num_tokens': 3024253.0, 'completions/mean_length': 90.0, 'completions/min_length': 76.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.6884811520576477, 'rewards/calculate_rewards/std': 0.3348933458328247, 'reward': 0.6884811520576477, 'reward_std': 0.3348933160305023, 'frac_reward_zero_std': 0.0, 'completion_length': 90.0, 'kl': 0.8531469106674194, 'sampling/sampling_logp_difference/mean': 0.056329984217882156, 'sampling/sampling_logp_difference/max': 1.301971435546875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8458908796310425, 'sampling/importance_sampling_ratio/max': 1.600725769996643, 'epoch': 0.96}
{'loss': 0.0034, 'grad_norm': 1.5695937871932983, 'learning_rate': 2.2222222222222225e-06, 'num_tokens': 3027783.0, 'completions/mean_length': 110.5, 'completions/min_length': 91.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': 0.17299577593803406, 'rewards/calculate_rewards/std': 0.009373537264764309, 'reward': 0.17299577593803406, 'reward_std': 0.009373536333441734, 'frac_reward_zero_std': 0.0, 'completion_length': 110.5, 'kl': 0.9557170867919922, 'sampling/sampling_logp_difference/mean': 0.07721736282110214, 'sampling/sampling_logp_difference/max': 1.6646580696105957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9444210529327393, 'sampling/importance_sampling_ratio/max': 1.4939444065093994, 'epoch': 0.96}
{'loss': 0.0047, 'grad_norm': 1.7341315746307373, 'learning_rate': 2.166666666666667e-06, 'num_tokens': 3030885.0, 'completions/mean_length': 64.5, 'completions/min_length': 55.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': -0.32346153259277344, 'rewards/calculate_rewards/std': 0.3530769646167755, 'reward': -0.32346153259277344, 'reward_std': 0.3530769348144531, 'frac_reward_zero_std': 0.0, 'completion_length': 64.5, 'kl': 0.906416118144989, 'sampling/sampling_logp_difference/mean': 0.044695451855659485, 'sampling/sampling_logp_difference/max': 0.7547249794006348, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8759452700614929, 'sampling/importance_sampling_ratio/max': 1.4911413192749023, 'epoch': 0.96}
{'loss': 0.0026, 'grad_norm': 1.3480372428894043, 'learning_rate': 2.1111111111111114e-06, 'num_tokens': 3034037.0, 'completions/mean_length': 94.0, 'completions/min_length': 85.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.0, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.6837480068206787, 'rewards/calculate_rewards/std': 0.3377949893474579, 'reward': 0.6837480068206787, 'reward_std': 0.3377949893474579, 'frac_reward_zero_std': 0.0, 'completion_length': 94.0, 'kl': 0.8140878081321716, 'sampling/sampling_logp_difference/mean': 0.05449894443154335, 'sampling/sampling_logp_difference/max': 1.126711368560791, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.933058500289917, 'sampling/importance_sampling_ratio/max': 1.4628362655639648, 'epoch': 0.96}
{'loss': 0.0019, 'grad_norm': 1.568173885345459, 'learning_rate': 2.055555555555556e-06, 'num_tokens': 3037894.0, 'completions/mean_length': 105.25, 'completions/min_length': 98.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': -0.16040100157260895, 'rewards/calculate_rewards/std': 0.6791980266571045, 'reward': -0.16040100157260895, 'reward_std': 0.6791980266571045, 'frac_reward_zero_std': 0.0, 'completion_length': 105.25, 'kl': 0.5378000140190125, 'sampling/sampling_logp_difference/mean': 0.07879581302404404, 'sampling/sampling_logp_difference/max': 1.2325348854064941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9572672247886658, 'sampling/importance_sampling_ratio/max': 1.7008603811264038, 'epoch': 0.96}
{'loss': -0.0001, 'grad_norm': 1.515289545059204, 'learning_rate': 2.0000000000000003e-06, 'num_tokens': 3040979.0, 'completions/mean_length': 67.25, 'completions/min_length': 54.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.37120917439460754, 'rewards/calculate_rewards/std': 0.34044334292411804, 'reward': 0.37120917439460754, 'reward_std': 0.34044334292411804, 'frac_reward_zero_std': 0.0, 'completion_length': 67.25, 'kl': 0.5611239671707153, 'sampling/sampling_logp_difference/mean': 0.06024293228983879, 'sampling/sampling_logp_difference/max': 1.1201369762420654, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8939018845558167, 'sampling/importance_sampling_ratio/max': 1.3891968727111816, 'epoch': 0.96}
{'loss': 0.0013, 'grad_norm': 2.657463312149048, 'learning_rate': 1.9444444444444444e-06, 'num_tokens': 3043735.0, 'completions/mean_length': 83.0, 'completions/min_length': 78.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.17477065324783325, 'rewards/calculate_rewards/std': 0.004367849323898554, 'reward': 0.17477065324783325, 'reward_std': 0.004367849323898554, 'frac_reward_zero_std': 0.0, 'completion_length': 83.0, 'kl': 0.7130618691444397, 'sampling/sampling_logp_difference/mean': 0.10497433692216873, 'sampling/sampling_logp_difference/max': 1.7650375366210938, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9911389946937561, 'sampling/importance_sampling_ratio/max': 1.889992117881775, 'epoch': 0.97}
{'loss': 0.0028, 'grad_norm': 1.4101932048797607, 'learning_rate': 1.888888888888889e-06, 'num_tokens': 3047110.0, 'completions/mean_length': 185.75, 'completions/min_length': 170.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 185.75, 'completions/min_terminated_length': 170.0, 'completions/max_terminated_length': 204.0, 'rewards/calculate_rewards/mean': 0.24026381969451904, 'rewards/calculate_rewards/std': 0.2799207270145416, 'reward': 0.24026381969451904, 'reward_std': 0.27992069721221924, 'frac_reward_zero_std': 0.0, 'completion_length': 185.75, 'kl': 0.6504012942314148, 'sampling/sampling_logp_difference/mean': 0.0755000114440918, 'sampling/sampling_logp_difference/max': 1.4197189807891846, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9445703625679016, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.97}
{'loss': 0.0071, 'grad_norm': 1.6942646503448486, 'learning_rate': 1.8333333333333335e-06, 'num_tokens': 3050164.0, 'completions/mean_length': 93.5, 'completions/min_length': 80.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': 0.0037972107529640198, 'rewards/calculate_rewards/std': 0.33604696393013, 'reward': 0.0037972107529640198, 'reward_std': 0.3360469341278076, 'frac_reward_zero_std': 0.0, 'completion_length': 93.5, 'kl': 0.9734288454055786, 'sampling/sampling_logp_difference/mean': 0.08994519710540771, 'sampling/sampling_logp_difference/max': 1.948096752166748, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.864463746547699, 'sampling/importance_sampling_ratio/max': 1.9783713817596436, 'epoch': 0.97}
{'loss': -0.0007, 'grad_norm': 2.110166311264038, 'learning_rate': 1.777777777777778e-06, 'num_tokens': 3053331.0, 'completions/mean_length': 77.75, 'completions/min_length': 65.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.36533308029174805, 'rewards/calculate_rewards/std': 0.351790189743042, 'reward': 0.36533308029174805, 'reward_std': 0.3517901599407196, 'frac_reward_zero_std': 0.0, 'completion_length': 77.75, 'kl': 0.7610296010971069, 'sampling/sampling_logp_difference/mean': 0.05631493031978607, 'sampling/sampling_logp_difference/max': 2.894765853881836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8196755647659302, 'sampling/importance_sampling_ratio/max': 1.5073919296264648, 'epoch': 0.97}
{'loss': -0.0026, 'grad_norm': 1.1926372051239014, 'learning_rate': 1.7222222222222222e-06, 'num_tokens': 3056415.0, 'completions/mean_length': 120.0, 'completions/min_length': 103.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.0, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.014406777918338776, 'rewards/calculate_rewards/std': 0.32396021485328674, 'reward': -0.014406777918338776, 'reward_std': 0.32396015524864197, 'frac_reward_zero_std': 0.0, 'completion_length': 120.0, 'kl': 0.6901851296424866, 'sampling/sampling_logp_difference/mean': 0.04976141080260277, 'sampling/sampling_logp_difference/max': 1.75421142578125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8844261765480042, 'sampling/importance_sampling_ratio/max': 1.722798466682434, 'epoch': 0.97}
{'loss': -0.0031, 'grad_norm': 1.3584860563278198, 'learning_rate': 1.6666666666666667e-06, 'num_tokens': 3059839.0, 'completions/mean_length': 65.0, 'completions/min_length': 60.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': 0.5604451894760132, 'rewards/calculate_rewards/std': 0.4118606448173523, 'reward': 0.5604451894760132, 'reward_std': 0.4118606448173523, 'frac_reward_zero_std': 0.0, 'completion_length': 65.0, 'kl': 0.8936994671821594, 'sampling/sampling_logp_difference/mean': 0.03936474397778511, 'sampling/sampling_logp_difference/max': 1.1848413944244385, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9351442456245422, 'sampling/importance_sampling_ratio/max': 1.5307387113571167, 'epoch': 0.97}
{'loss': -0.0025, 'grad_norm': 1.9930881261825562, 'learning_rate': 1.6111111111111111e-06, 'num_tokens': 3063075.0, 'completions/mean_length': 80.0, 'completions/min_length': 69.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.7122006416320801, 'rewards/calculate_rewards/std': 0.3561854660511017, 'reward': 0.7122006416320801, 'reward_std': 0.3561854660511017, 'frac_reward_zero_std': 0.0, 'completion_length': 80.0, 'kl': 0.776203453540802, 'sampling/sampling_logp_difference/mean': 0.09342604130506516, 'sampling/sampling_logp_difference/max': 1.941225528717041, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8659078478813171, 'sampling/importance_sampling_ratio/max': 1.8655149936676025, 'epoch': 0.97}
{'loss': 0.0077, 'grad_norm': 1.4733635187149048, 'learning_rate': 1.5555555555555556e-06, 'num_tokens': 3065860.0, 'completions/mean_length': 69.25, 'completions/min_length': 56.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 82.0, 'rewards/calculate_rewards/mean': -0.16077739000320435, 'rewards/calculate_rewards/std': 0.6784452199935913, 'reward': -0.16077739000320435, 'reward_std': 0.6784452199935913, 'frac_reward_zero_std': 0.0, 'completion_length': 69.25, 'kl': 0.670965313911438, 'sampling/sampling_logp_difference/mean': 0.0814940333366394, 'sampling/sampling_logp_difference/max': 1.3987057209014893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8757414817810059, 'sampling/importance_sampling_ratio/max': 1.4296523332595825, 'epoch': 0.97}
{'loss': -0.0062, 'grad_norm': 1.720667839050293, 'learning_rate': 1.5e-06, 'num_tokens': 3069101.0, 'completions/mean_length': 118.25, 'completions/min_length': 93.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.25, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.011192560195922852, 'rewards/calculate_rewards/std': 0.32637476921081543, 'reward': -0.011192560195922852, 'reward_std': 0.32637476921081543, 'frac_reward_zero_std': 0.0, 'completion_length': 118.25, 'kl': 0.5719231963157654, 'sampling/sampling_logp_difference/mean': 0.057761844247579575, 'sampling/sampling_logp_difference/max': 1.5319008827209473, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8359398245811462, 'sampling/importance_sampling_ratio/max': 1.4938149452209473, 'epoch': 0.97}
