🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 0.19867579638957977, 'learning_rate': 3.088888888888889e-05, 'num_tokens': 3711629.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7562776803970337, 'rewards/calculate_rewards/std': 0.19899842143058777, 'reward': -0.7562776803970337, 'reward_std': 0.19899840652942657, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.25751739740371704, 'sampling/sampling_logp_difference/mean': 0.009389260783791542, 'sampling/sampling_logp_difference/max': 1.5706963539123535, 'sampling/importance_sampling_ratio/min': 0.20790036022663116, 'sampling/importance_sampling_ratio/mean': 1.0036002397537231, 'sampling/importance_sampling_ratio/max': 1.6844351291656494, 'epoch': 0.72}
{'loss': 0.0008, 'grad_norm': 0.22005221247673035, 'learning_rate': 3.077777777777778e-05, 'num_tokens': 3718669.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8792592287063599, 'rewards/calculate_rewards/std': 0.13941940665245056, 'reward': -0.8792592287063599, 'reward_std': 0.13941940665245056, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.29605820775032043, 'sampling/sampling_logp_difference/mean': 0.007009389344602823, 'sampling/sampling_logp_difference/max': 1.7953667640686035, 'sampling/importance_sampling_ratio/min': 0.166066512465477, 'sampling/importance_sampling_ratio/mean': 1.0030102729797363, 'sampling/importance_sampling_ratio/max': 1.482924461364746, 'epoch': 0.72}
{'loss': -0.0003, 'grad_norm': 0.2997685670852661, 'learning_rate': 3.066666666666667e-05, 'num_tokens': 3725845.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7916079163551331, 'rewards/calculate_rewards/std': 0.13892805576324463, 'reward': -0.7916079163551331, 'reward_std': 0.13892805576324463, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.32152214646339417, 'sampling/sampling_logp_difference/mean': 0.012932902202010155, 'sampling/sampling_logp_difference/max': 1.5650711059570312, 'sampling/importance_sampling_ratio/min': 0.20907314121723175, 'sampling/importance_sampling_ratio/mean': 1.0059483051300049, 'sampling/importance_sampling_ratio/max': 1.5736504793167114, 'epoch': 0.72}
{'loss': -0.0003, 'grad_norm': 0.11607105284929276, 'learning_rate': 3.055555555555556e-05, 'num_tokens': 3732725.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8062992095947266, 'rewards/calculate_rewards/std': 0.15815603733062744, 'reward': -0.8062992095947266, 'reward_std': 0.15815602242946625, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2019997239112854, 'sampling/sampling_logp_difference/mean': 0.003867435036227107, 'sampling/sampling_logp_difference/max': 1.0060746669769287, 'sampling/importance_sampling_ratio/min': 0.3656514585018158, 'sampling/importance_sampling_ratio/mean': 1.0020661354064941, 'sampling/importance_sampling_ratio/max': 1.6152005195617676, 'epoch': 0.73}
{'loss': 0.0005, 'grad_norm': 0.16597886383533478, 'learning_rate': 3.044444444444445e-05, 'num_tokens': 3739221.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9499072432518005, 'rewards/calculate_rewards/std': 0.040900565683841705, 'reward': -0.9499072432518005, 'reward_std': 0.040900591760873795, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.25190863013267517, 'sampling/sampling_logp_difference/mean': 0.006574072875082493, 'sampling/sampling_logp_difference/max': 1.1050701141357422, 'sampling/importance_sampling_ratio/min': 0.3311876356601715, 'sampling/importance_sampling_ratio/mean': 1.0036771297454834, 'sampling/importance_sampling_ratio/max': 1.604679822921753, 'epoch': 0.73}
{'loss': -0.0007, 'grad_norm': 0.21154560148715973, 'learning_rate': 3.0333333333333337e-05, 'num_tokens': 3745869.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9436742067337036, 'rewards/calculate_rewards/std': 0.06503946334123611, 'reward': -0.9436742067337036, 'reward_std': 0.06503945589065552, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.25460463762283325, 'sampling/sampling_logp_difference/mean': 0.011382194235920906, 'sampling/sampling_logp_difference/max': 2.4998555183410645, 'sampling/importance_sampling_ratio/min': 0.08209686726331711, 'sampling/importance_sampling_ratio/mean': 1.0030474662780762, 'sampling/importance_sampling_ratio/max': 1.731326699256897, 'epoch': 0.73}
{'loss': 0.0002, 'grad_norm': 0.2630365490913391, 'learning_rate': 3.0222222222222225e-05, 'num_tokens': 3752525.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9710708260536194, 'rewards/calculate_rewards/std': 0.05785837769508362, 'reward': -0.9710708260536194, 'reward_std': 0.05785837024450302, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.29751771688461304, 'sampling/sampling_logp_difference/mean': 0.0074904439970850945, 'sampling/sampling_logp_difference/max': 2.0933961868286133, 'sampling/importance_sampling_ratio/min': 0.1232677772641182, 'sampling/importance_sampling_ratio/mean': 1.00470769405365, 'sampling/importance_sampling_ratio/max': 1.6662741899490356, 'epoch': 0.73}
{'loss': 0.0002, 'grad_norm': 0.0019728196784853935, 'learning_rate': 3.0111111111111113e-05, 'num_tokens': 3759501.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.24175655841827393, 'sampling/sampling_logp_difference/mean': 0.006928225047886372, 'sampling/sampling_logp_difference/max': 0.8950238227844238, 'sampling/importance_sampling_ratio/min': 0.40859782695770264, 'sampling/importance_sampling_ratio/mean': 1.0036981105804443, 'sampling/importance_sampling_ratio/max': 1.6458243131637573, 'epoch': 0.73}
{'loss': -0.0039, 'grad_norm': 4.416228771209717, 'learning_rate': 3e-05, 'num_tokens': 3763855.0, 'completions/mean_length': 322.5, 'completions/min_length': 69.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 88.66667175292969, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.23492908477783203, 'rewards/calculate_rewards/std': 0.8231121301651001, 'reward': -0.23492908477783203, 'reward_std': 0.8231121301651001, 'frac_reward_zero_std': 0.0, 'completion_length': 322.5, 'kl': 3.3240108489990234, 'sampling/sampling_logp_difference/mean': 0.00640829186886549, 'sampling/sampling_logp_difference/max': 1.2483482360839844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3186631202697754, 'sampling/importance_sampling_ratio/max': 1.5161024332046509, 'epoch': 0.73}
{'loss': -0.0004, 'grad_norm': 0.15891292691230774, 'learning_rate': 2.988888888888889e-05, 'num_tokens': 3770887.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9401931762695312, 'rewards/calculate_rewards/std': 0.11961367726325989, 'reward': -0.9401931762695312, 'reward_std': 0.1196136623620987, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.22733378410339355, 'sampling/sampling_logp_difference/mean': 0.0068825786001980305, 'sampling/sampling_logp_difference/max': 1.8080239295959473, 'sampling/importance_sampling_ratio/min': 0.16397784650325775, 'sampling/importance_sampling_ratio/mean': 1.0033349990844727, 'sampling/importance_sampling_ratio/max': 1.5462827682495117, 'epoch': 0.73}
{'loss': 0.0004, 'grad_norm': 0.13648079335689545, 'learning_rate': 2.9777777777777777e-05, 'num_tokens': 3777695.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9149108529090881, 'rewards/calculate_rewards/std': 0.09825249016284943, 'reward': -0.9149108529090881, 'reward_std': 0.09825248271226883, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.16864392161369324, 'sampling/sampling_logp_difference/mean': 0.0061656110920012, 'sampling/sampling_logp_difference/max': 1.786025047302246, 'sampling/importance_sampling_ratio/min': 0.16762514412403107, 'sampling/importance_sampling_ratio/mean': 1.001030683517456, 'sampling/importance_sampling_ratio/max': 1.6913868188858032, 'epoch': 0.73}
{'loss': 0.0003, 'grad_norm': 0.0030052780639380217, 'learning_rate': 2.9666666666666672e-05, 'num_tokens': 3784599.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.27910685539245605, 'sampling/sampling_logp_difference/mean': 0.006722763646394014, 'sampling/sampling_logp_difference/max': 3.0429935455322266, 'sampling/importance_sampling_ratio/min': 0.047691911458969116, 'sampling/importance_sampling_ratio/mean': 1.0019526481628418, 'sampling/importance_sampling_ratio/max': 1.7178759574890137, 'epoch': 0.73}
{'loss': 0.0001, 'grad_norm': 0.4121421277523041, 'learning_rate': 2.955555555555556e-05, 'num_tokens': 3791703.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.805716335773468, 'rewards/calculate_rewards/std': 0.129522442817688, 'reward': -0.805716335773468, 'reward_std': 0.129522442817688, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24969296157360077, 'sampling/sampling_logp_difference/mean': 0.00842050276696682, 'sampling/sampling_logp_difference/max': 1.345585584640503, 'sampling/importance_sampling_ratio/min': 0.2603871822357178, 'sampling/importance_sampling_ratio/mean': 1.0032594203948975, 'sampling/importance_sampling_ratio/max': 1.5681036710739136, 'epoch': 0.73}
{'loss': 0.003, 'grad_norm': 0.6454256772994995, 'learning_rate': 2.9444444444444448e-05, 'num_tokens': 3797781.0, 'completions/mean_length': 795.5, 'completions/min_length': 110.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 110.0, 'completions/min_terminated_length': 110.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.9430618286132812, 'rewards/calculate_rewards/std': 0.11387632042169571, 'reward': -0.9430618286132812, 'reward_std': 0.1138763278722763, 'frac_reward_zero_std': 0.0, 'completion_length': 795.5, 'kl': 1.291548728942871, 'sampling/sampling_logp_difference/mean': 0.013135606423020363, 'sampling/sampling_logp_difference/max': 2.262490749359131, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7829557061195374, 'sampling/importance_sampling_ratio/max': 1.6061664819717407, 'epoch': 0.74}
{'loss': -0.0011, 'grad_norm': 0.2493334859609604, 'learning_rate': 2.9333333333333336e-05, 'num_tokens': 3804985.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6438547372817993, 'rewards/calculate_rewards/std': 0.2727864980697632, 'reward': -0.6438547372817993, 'reward_std': 0.27278652787208557, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.35626524686813354, 'sampling/sampling_logp_difference/mean': 0.01379187311977148, 'sampling/sampling_logp_difference/max': 2.630152702331543, 'sampling/importance_sampling_ratio/min': 0.07206745445728302, 'sampling/importance_sampling_ratio/mean': 1.0049936771392822, 'sampling/importance_sampling_ratio/max': 1.6263264417648315, 'epoch': 0.74}
{'loss': 0.0002, 'grad_norm': 0.00031648215372115374, 'learning_rate': 2.9222222222222224e-05, 'num_tokens': 3811901.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.20332840085029602, 'sampling/sampling_logp_difference/mean': 0.005729501601308584, 'sampling/sampling_logp_difference/max': 2.850493907928467, 'sampling/importance_sampling_ratio/min': 0.057815756648778915, 'sampling/importance_sampling_ratio/mean': 1.0016043186187744, 'sampling/importance_sampling_ratio/max': 1.4661449193954468, 'epoch': 0.74}
{'loss': -0.0, 'grad_norm': 0.2427155077457428, 'learning_rate': 2.9111111111111112e-05, 'num_tokens': 3818765.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9528526067733765, 'rewards/calculate_rewards/std': 0.09429475665092468, 'reward': -0.9528526067733765, 'reward_std': 0.09429477155208588, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3010402321815491, 'sampling/sampling_logp_difference/mean': 0.00649979617446661, 'sampling/sampling_logp_difference/max': 0.9254465103149414, 'sampling/importance_sampling_ratio/min': 0.3963543772697449, 'sampling/importance_sampling_ratio/mean': 1.004640817642212, 'sampling/importance_sampling_ratio/max': 1.5288546085357666, 'epoch': 0.74}
{'loss': 0.0009, 'grad_norm': 0.31864577531814575, 'learning_rate': 2.9e-05, 'num_tokens': 3825905.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7985714673995972, 'rewards/calculate_rewards/std': 0.13428571820259094, 'reward': -0.7985714673995972, 'reward_std': 0.13428573310375214, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3360806107521057, 'sampling/sampling_logp_difference/mean': 0.008929150179028511, 'sampling/sampling_logp_difference/max': 1.265755534172058, 'sampling/importance_sampling_ratio/min': 0.28202614188194275, 'sampling/importance_sampling_ratio/mean': 1.0034053325653076, 'sampling/importance_sampling_ratio/max': 1.4494575262069702, 'epoch': 0.74}
