🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0066, 'grad_norm': 2.38596773147583, 'learning_rate': 6.577777777777779e-06, 'num_tokens': 2179847.0, 'completions/mean_length': 71.0, 'completions/min_length': 63.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': -0.16440615057945251, 'rewards/calculate_rewards/std': 0.4237615168094635, 'reward': -0.16440615057945251, 'reward_std': 0.4237615168094635, 'frac_reward_zero_std': 0.0, 'completion_length': 71.0, 'kl': 0.5516098141670227, 'sampling/sampling_logp_difference/mean': 0.09208563715219498, 'sampling/sampling_logp_difference/max': 2.0322399139404297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8995100855827332, 'sampling/importance_sampling_ratio/max': 1.5861682891845703, 'epoch': 0.7}
{'loss': 0.0163, 'grad_norm': 3.3630075454711914, 'learning_rate': 6.555555555555556e-06, 'num_tokens': 2183192.0, 'completions/mean_length': 86.25, 'completions/min_length': 74.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': -0.588243842124939, 'rewards/calculate_rewards/std': 0.42351233959198, 'reward': -0.588243842124939, 'reward_std': 0.42351233959198, 'frac_reward_zero_std': 0.0, 'completion_length': 86.25, 'kl': 0.4665592908859253, 'sampling/sampling_logp_difference/mean': 0.06663887202739716, 'sampling/sampling_logp_difference/max': 2.013840675354004, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8916049003601074, 'sampling/importance_sampling_ratio/max': 1.7839713096618652, 'epoch': 0.71}
{'loss': 0.0026, 'grad_norm': 2.7683403491973877, 'learning_rate': 6.533333333333334e-06, 'num_tokens': 2186146.0, 'completions/mean_length': 74.5, 'completions/min_length': 62.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.5, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.2462272047996521, 'rewards/calculate_rewards/std': 0.40746450424194336, 'reward': 0.2462272047996521, 'reward_std': 0.40746450424194336, 'frac_reward_zero_std': 0.0, 'completion_length': 74.5, 'kl': 0.7851901650428772, 'sampling/sampling_logp_difference/mean': 0.04947662726044655, 'sampling/sampling_logp_difference/max': 1.588529109954834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.885977029800415, 'sampling/importance_sampling_ratio/max': 1.6995970010757446, 'epoch': 0.71}
{'loss': -0.0119, 'grad_norm': 2.317894458770752, 'learning_rate': 6.511111111111112e-06, 'num_tokens': 2189057.0, 'completions/mean_length': 65.75, 'completions/min_length': 57.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 65.75, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.16534942388534546, 'rewards/calculate_rewards/std': 0.8076828122138977, 'reward': -0.16534942388534546, 'reward_std': 0.8076828122138977, 'frac_reward_zero_std': 0.0, 'completion_length': 65.75, 'kl': 0.7317849397659302, 'sampling/sampling_logp_difference/mean': 0.0853811725974083, 'sampling/sampling_logp_difference/max': 1.8911422491073608, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9564599990844727, 'sampling/importance_sampling_ratio/max': 1.6517289876937866, 'epoch': 0.71}
{'loss': -0.004, 'grad_norm': 2.3858802318573, 'learning_rate': 6.488888888888889e-06, 'num_tokens': 2192082.0, 'completions/mean_length': 60.25, 'completions/min_length': 50.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': -0.1620078682899475, 'rewards/calculate_rewards/std': 0.4253404140472412, 'reward': -0.1620078682899475, 'reward_std': 0.4253404140472412, 'frac_reward_zero_std': 0.0, 'completion_length': 60.25, 'kl': 1.069280743598938, 'sampling/sampling_logp_difference/mean': 0.12181533873081207, 'sampling/sampling_logp_difference/max': 2.0278964042663574, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9052596092224121, 'sampling/importance_sampling_ratio/max': 1.6335917711257935, 'epoch': 0.71}
{'loss': -0.0038, 'grad_norm': 3.06676983833313, 'learning_rate': 6.466666666666667e-06, 'num_tokens': 2195040.0, 'completions/mean_length': 69.5, 'completions/min_length': 64.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.25582921504974365, 'rewards/calculate_rewards/std': 0.42718636989593506, 'reward': 0.25582921504974365, 'reward_std': 0.42718636989593506, 'frac_reward_zero_std': 0.0, 'completion_length': 69.5, 'kl': 0.6593626737594604, 'sampling/sampling_logp_difference/mean': 0.07325714081525803, 'sampling/sampling_logp_difference/max': 1.9961347579956055, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8836137056350708, 'sampling/importance_sampling_ratio/max': 1.6481889486312866, 'epoch': 0.71}
{'loss': 0.0049, 'grad_norm': 2.030056953430176, 'learning_rate': 6.444444444444445e-06, 'num_tokens': 2198398.0, 'completions/mean_length': 78.5, 'completions/min_length': 44.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.38928574323654175, 'rewards/calculate_rewards/std': 0.8214285969734192, 'reward': -0.38928574323654175, 'reward_std': 0.8214285373687744, 'frac_reward_zero_std': 0.0, 'completion_length': 78.5, 'kl': 0.7600520849227905, 'sampling/sampling_logp_difference/mean': 0.044719744473695755, 'sampling/sampling_logp_difference/max': 1.5808522701263428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7253247499465942, 'sampling/importance_sampling_ratio/max': 1.5538831949234009, 'epoch': 0.71}
{'loss': 0.0099, 'grad_norm': 2.6915440559387207, 'learning_rate': 6.422222222222223e-06, 'num_tokens': 2201613.0, 'completions/mean_length': 66.75, 'completions/min_length': 61.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': 0.2641642093658447, 'rewards/calculate_rewards/std': 0.4254874587059021, 'reward': 0.2641642093658447, 'reward_std': 0.4254874587059021, 'frac_reward_zero_std': 0.0, 'completion_length': 66.75, 'kl': 0.4191109538078308, 'sampling/sampling_logp_difference/mean': 0.1220896989107132, 'sampling/sampling_logp_difference/max': 2.0245046615600586, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9232596755027771, 'sampling/importance_sampling_ratio/max': 1.5890541076660156, 'epoch': 0.71}
{'loss': 0.0005, 'grad_norm': 3.3340213298797607, 'learning_rate': 6.4000000000000006e-06, 'num_tokens': 2204198.0, 'completions/mean_length': 46.25, 'completions/min_length': 40.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.27374768257141113, 'rewards/calculate_rewards/std': 0.4323086440563202, 'reward': 0.27374768257141113, 'reward_std': 0.4323085844516754, 'frac_reward_zero_std': 0.0, 'completion_length': 46.25, 'kl': 0.9525473713874817, 'sampling/sampling_logp_difference/mean': 0.06013075262308121, 'sampling/sampling_logp_difference/max': 2.1715736389160156, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7699819803237915, 'sampling/importance_sampling_ratio/max': 1.3509453535079956, 'epoch': 0.71}
{'loss': -0.0057, 'grad_norm': 2.5328428745269775, 'learning_rate': 6.377777777777778e-06, 'num_tokens': 2207166.0, 'completions/mean_length': 58.0, 'completions/min_length': 47.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': 0.26841890811920166, 'rewards/calculate_rewards/std': 0.8154568672180176, 'reward': 0.26841890811920166, 'reward_std': 0.8154568672180176, 'frac_reward_zero_std': 0.0, 'completion_length': 58.0, 'kl': 1.0047932863235474, 'sampling/sampling_logp_difference/mean': 0.07671509683132172, 'sampling/sampling_logp_difference/max': 0.9033849239349365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9361132383346558, 'sampling/importance_sampling_ratio/max': 1.5708057880401611, 'epoch': 0.71}
{'loss': 0.0001, 'grad_norm': 2.2517127990722656, 'learning_rate': 6.355555555555556e-06, 'num_tokens': 2210128.0, 'completions/mean_length': 47.5, 'completions/min_length': 42.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.9264240264892578, 'rewards/calculate_rewards/std': 0.00665060942992568, 'reward': 0.9264240264892578, 'reward_std': 0.00665060942992568, 'frac_reward_zero_std': 0.0, 'completion_length': 47.5, 'kl': 0.7124942541122437, 'sampling/sampling_logp_difference/mean': 0.07618267834186554, 'sampling/sampling_logp_difference/max': 1.7590203285217285, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9403231143951416, 'sampling/importance_sampling_ratio/max': 1.8416959047317505, 'epoch': 0.71}
{'loss': -0.0059, 'grad_norm': 2.5286293029785156, 'learning_rate': 6.333333333333333e-06, 'num_tokens': 2212880.0, 'completions/mean_length': 54.0, 'completions/min_length': 45.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': 0.2667539417743683, 'rewards/calculate_rewards/std': 0.42495015263557434, 'reward': 0.2667539417743683, 'reward_std': 0.42495015263557434, 'frac_reward_zero_std': 0.0, 'completion_length': 54.0, 'kl': 0.48865821957588196, 'sampling/sampling_logp_difference/mean': 0.06605016440153122, 'sampling/sampling_logp_difference/max': 0.8477082252502441, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8018890023231506, 'sampling/importance_sampling_ratio/max': 1.380368709564209, 'epoch': 0.72}
{'loss': 0.0139, 'grad_norm': 2.3746871948242188, 'learning_rate': 6.311111111111111e-06, 'num_tokens': 2216087.0, 'completions/mean_length': 61.75, 'completions/min_length': 49.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.75, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': 0.05526509881019592, 'rewards/calculate_rewards/std': 0.008230200968682766, 'reward': 0.05526509881019592, 'reward_std': 0.00823020190000534, 'frac_reward_zero_std': 0.0, 'completion_length': 61.75, 'kl': 0.6262093782424927, 'sampling/sampling_logp_difference/mean': 0.09103840589523315, 'sampling/sampling_logp_difference/max': 2.0921616554260254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8597968220710754, 'sampling/importance_sampling_ratio/max': 1.8212897777557373, 'epoch': 0.72}
{'loss': 0.0049, 'grad_norm': 2.766234874725342, 'learning_rate': 6.28888888888889e-06, 'num_tokens': 2218980.0, 'completions/mean_length': 54.25, 'completions/min_length': 42.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': -0.5834292769432068, 'rewards/calculate_rewards/std': 0.4331414997577667, 'reward': -0.5834292769432068, 'reward_std': 0.43314146995544434, 'frac_reward_zero_std': 0.0, 'completion_length': 54.25, 'kl': 0.6171066164970398, 'sampling/sampling_logp_difference/mean': 0.045329488813877106, 'sampling/sampling_logp_difference/max': 0.9546632766723633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7960010766983032, 'sampling/importance_sampling_ratio/max': 1.331801414489746, 'epoch': 0.72}
{'loss': 0.0326, 'grad_norm': 3.6766257286071777, 'learning_rate': 6.266666666666668e-06, 'num_tokens': 2221630.0, 'completions/mean_length': 48.5, 'completions/min_length': 43.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 57.0, 'rewards/calculate_rewards/mean': 0.9141048192977905, 'rewards/calculate_rewards/std': 0.01090003177523613, 'reward': 0.9141048192977905, 'reward_std': 0.010900044813752174, 'frac_reward_zero_std': 0.0, 'completion_length': 48.5, 'kl': 1.4404528141021729, 'sampling/sampling_logp_difference/mean': 0.10341455787420273, 'sampling/sampling_logp_difference/max': 2.2586779594421387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9008502960205078, 'sampling/importance_sampling_ratio/max': 1.9922645092010498, 'epoch': 0.72}
{'loss': 0.0025, 'grad_norm': 2.273355007171631, 'learning_rate': 6.2444444444444456e-06, 'num_tokens': 2224969.0, 'completions/mean_length': 115.75, 'completions/min_length': 92.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.75, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.41398176550865173, 'rewards/calculate_rewards/std': 0.809922456741333, 'reward': 0.41398176550865173, 'reward_std': 0.8099225163459778, 'frac_reward_zero_std': 0.0, 'completion_length': 115.75, 'kl': 0.4489107131958008, 'sampling/sampling_logp_difference/mean': 0.07285258173942566, 'sampling/sampling_logp_difference/max': 2.0993566513061523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.850233793258667, 'sampling/importance_sampling_ratio/max': 1.5459058284759521, 'epoch': 0.72}
{'loss': -0.0166, 'grad_norm': 2.6109421253204346, 'learning_rate': 6.222222222222223e-06, 'num_tokens': 2228190.0, 'completions/mean_length': 69.25, 'completions/min_length': 54.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': -0.3775925934314728, 'rewards/calculate_rewards/std': 0.4877654016017914, 'reward': -0.3775925934314728, 'reward_std': 0.4877654016017914, 'frac_reward_zero_std': 0.0, 'completion_length': 69.25, 'kl': 0.5394649505615234, 'sampling/sampling_logp_difference/mean': 0.07096800208091736, 'sampling/sampling_logp_difference/max': 1.0955400466918945, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8920018672943115, 'sampling/importance_sampling_ratio/max': 1.6181303262710571, 'epoch': 0.72}
{'loss': -0.0179, 'grad_norm': 2.4651689529418945, 'learning_rate': 6.200000000000001e-06, 'num_tokens': 2230838.0, 'completions/mean_length': 76.0, 'completions/min_length': 62.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': -0.18357142806053162, 'rewards/calculate_rewards/std': 0.7804092168807983, 'reward': -0.18357142806053162, 'reward_std': 0.7804092168807983, 'frac_reward_zero_std': 0.0, 'completion_length': 76.0, 'kl': 1.0122703313827515, 'sampling/sampling_logp_difference/mean': 0.07231511920690536, 'sampling/sampling_logp_difference/max': 2.2128987312316895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8417598009109497, 'sampling/importance_sampling_ratio/max': 1.7940787076950073, 'epoch': 0.72}
