🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0014, 'grad_norm': 1.0909998416900635, 'learning_rate': 4e-05, 'num_tokens': 410295.0, 'completions/mean_length': 154.09375, 'completions/min_length': 106.0, 'completions/max_length': 246.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 154.09375, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 246.0, 'rewards/calculate_rewards/mean': -0.9115108251571655, 'rewards/calculate_rewards/std': 0.002629416063427925, 'reward': -0.9115108251571655, 'reward_std': 0.002417562995105982, 'frac_reward_zero_std': 0.0, 'completion_length': 154.09375, 'kl': 0.22719837725162506, 'sampling/sampling_logp_difference/mean': 0.07413007505238056, 'sampling/sampling_logp_difference/max': 9.697604894638062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37281545251607895, 'sampling/importance_sampling_ratio/max': 1.9925516247749329, 'epoch': 0.01}
{'loss': 0.0048, 'grad_norm': 1.1090224981307983, 'learning_rate': 4.3333333333333334e-05, 'num_tokens': 436984.0, 'completions/mean_length': 145.65625, 'completions/min_length': 88.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.65625, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': -0.9115515351295471, 'rewards/calculate_rewards/std': 0.0025685043074190617, 'reward': -0.9115515351295471, 'reward_std': 0.0025651887990534306, 'frac_reward_zero_std': 0.0, 'completion_length': 145.65625, 'kl': 0.3131605163216591, 'sampling/sampling_logp_difference/mean': 0.05694154184311628, 'sampling/sampling_logp_difference/max': 2.448332190513611, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4166928306221962, 'sampling/importance_sampling_ratio/max': 1.9887601435184479, 'epoch': 0.01}
{'loss': -0.0001, 'grad_norm': 1.2932637929916382, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 463320.0, 'completions/mean_length': 110.875, 'completions/min_length': 64.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.9090358018875122, 'rewards/calculate_rewards/std': 0.001606729463674128, 'reward': -0.9090358018875122, 'reward_std': 0.0011638139840215445, 'frac_reward_zero_std': 0.0, 'completion_length': 110.875, 'kl': 0.48230622708797455, 'sampling/sampling_logp_difference/mean': 0.047406258061528206, 'sampling/sampling_logp_difference/max': 2.5551518201828003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.366326279938221, 'sampling/importance_sampling_ratio/max': 1.8995533287525177, 'epoch': 0.01}
{'loss': 0.0055, 'grad_norm': 1.7462382316589355, 'learning_rate': 5e-05, 'num_tokens': 488186.0, 'completions/mean_length': 83.0625, 'completions/min_length': 51.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0625, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.9064770936965942, 'rewards/calculate_rewards/std': 0.001477611600421369, 'reward': -0.9064770936965942, 'reward_std': 0.0010002626804634929, 'frac_reward_zero_std': 0.0, 'completion_length': 83.0625, 'kl': 0.6823707818984985, 'sampling/sampling_logp_difference/mean': 0.05071647558361292, 'sampling/sampling_logp_difference/max': 1.4882757663726807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40447377413511276, 'sampling/importance_sampling_ratio/max': 1.8748767375946045, 'epoch': 0.01}
{'loss': 0.0034, 'grad_norm': 1.6610171794891357, 'learning_rate': 5.333333333333334e-05, 'num_tokens': 512210.0, 'completions/mean_length': 63.5, 'completions/min_length': 41.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 83.0, 'rewards/calculate_rewards/mean': -0.9051996469497681, 'rewards/calculate_rewards/std': 0.0007915144087746739, 'reward': -0.9051996469497681, 'reward_std': 0.0007484601810574532, 'frac_reward_zero_std': 0.0, 'completion_length': 63.5, 'kl': 1.1721258759498596, 'sampling/sampling_logp_difference/mean': 0.04933750722557306, 'sampling/sampling_logp_difference/max': 1.9653896689414978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37390706688165665, 'sampling/importance_sampling_ratio/max': 1.8203368186950684, 'epoch': 0.01}
{'loss': 0.0038, 'grad_norm': 1.7259409427642822, 'learning_rate': 5.6666666666666664e-05, 'num_tokens': 536141.0, 'completions/mean_length': 36.46875, 'completions/min_length': 19.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.46875, 'completions/min_terminated_length': 19.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.9025664925575256, 'rewards/calculate_rewards/std': 0.0005172300734557211, 'reward': -0.9025664925575256, 'reward_std': 0.0003821407735813409, 'frac_reward_zero_std': 0.0, 'completion_length': 36.46875, 'kl': 2.339605391025543, 'sampling/sampling_logp_difference/mean': 0.02422883966937661, 'sampling/sampling_logp_difference/max': 2.6091588735580444, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.18809622898697853, 'sampling/importance_sampling_ratio/max': 1.954166442155838, 'epoch': 0.01}
{'loss': 0.0046, 'grad_norm': 3.5302600860595703, 'learning_rate': 6e-05, 'num_tokens': 559627.0, 'completions/mean_length': 25.6875, 'completions/min_length': 15.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.6875, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': -0.9021525382995605, 'rewards/calculate_rewards/std': 0.0005473597557283938, 'reward': -0.9021525382995605, 'reward_std': 0.00046377500984817743, 'frac_reward_zero_std': 0.0, 'completion_length': 25.6875, 'kl': 3.3062288761138916, 'sampling/sampling_logp_difference/mean': 0.16885620821267366, 'sampling/sampling_logp_difference/max': 20.946929931640625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12714596278965473, 'sampling/importance_sampling_ratio/max': 1.9250065982341766, 'epoch': 0.01}
{'loss': 0.0042, 'grad_norm': 3.9986157417297363, 'learning_rate': 6.333333333333335e-05, 'num_tokens': 582895.0, 'completions/mean_length': 15.75, 'completions/min_length': 10.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.75, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.9012129902839661, 'rewards/calculate_rewards/std': 0.0002731540589593351, 'reward': -0.9012129902839661, 'reward_std': 0.00019429399981163442, 'frac_reward_zero_std': 0.0, 'completion_length': 15.75, 'kl': 3.4392722249031067, 'sampling/sampling_logp_difference/mean': 0.057835887651890516, 'sampling/sampling_logp_difference/max': 21.95755910873413, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.10461779497563839, 'sampling/importance_sampling_ratio/max': 1.711523175239563, 'epoch': 0.01}
{'loss': 0.0107, 'grad_norm': 8.54619312286377, 'learning_rate': 6.666666666666667e-05, 'num_tokens': 606880.0, 'completions/mean_length': 11.28125, 'completions/min_length': 6.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 11.28125, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.9007526636123657, 'rewards/calculate_rewards/std': 0.00023167708422988653, 'reward': -0.9007526636123657, 'reward_std': 0.000141075361170806, 'frac_reward_zero_std': 0.0, 'completion_length': 11.28125, 'kl': 3.7821958661079407, 'sampling/sampling_logp_difference/mean': 0.13249021116644144, 'sampling/sampling_logp_difference/max': 28.586662769317627, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0981881320476532, 'sampling/importance_sampling_ratio/max': 1.9140902757644653, 'epoch': 0.01}
{'loss': 0.0056, 'grad_norm': 3.3746373653411865, 'learning_rate': 7.000000000000001e-05, 'num_tokens': 629832.0, 'completions/mean_length': 8.625, 'completions/min_length': 6.0, 'completions/max_length': 16.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 8.625, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 16.0, 'rewards/calculate_rewards/mean': -0.9004741907119751, 'rewards/calculate_rewards/std': 0.00015130422252696007, 'reward': -0.9004741907119751, 'reward_std': 6.449658394558355e-05, 'frac_reward_zero_std': 0.25, 'completion_length': 8.625, 'kl': 6.389450788497925, 'sampling/sampling_logp_difference/mean': 0.05988048593280837, 'sampling/sampling_logp_difference/max': 16.29284393787384, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06330654490739107, 'sampling/importance_sampling_ratio/max': 1.606242597103119, 'epoch': 0.01}
{'loss': 0.0169, 'grad_norm': 4.375693321228027, 'learning_rate': 7.333333333333333e-05, 'num_tokens': 652746.0, 'completions/mean_length': 7.0625, 'completions/min_length': 3.0, 'completions/max_length': 9.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 7.0625, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 9.0, 'rewards/calculate_rewards/mean': -0.9005422592163086, 'rewards/calculate_rewards/std': 0.00012008274643449113, 'reward': -0.9005422592163086, 'reward_std': 5.084562872070819e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 7.0625, 'kl': 9.784321069717407, 'sampling/sampling_logp_difference/mean': 0.003757927392143756, 'sampling/sampling_logp_difference/max': 1.3317934274673462, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04565798956900835, 'sampling/importance_sampling_ratio/max': 1.4928191304206848, 'epoch': 0.01}
{'loss': 0.0136, 'grad_norm': 21.231454849243164, 'learning_rate': 7.666666666666667e-05, 'num_tokens': 676270.0, 'completions/mean_length': 4.125, 'completions/min_length': 2.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 4.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.900246262550354, 'rewards/calculate_rewards/std': 0.00017938739620149136, 'reward': -0.900246262550354, 'reward_std': 0.00013083129306323826, 'frac_reward_zero_std': 0.125, 'completion_length': 4.0, 'kl': 10.623414158821106, 'sampling/sampling_logp_difference/mean': 0.07260031392797828, 'sampling/sampling_logp_difference/max': 31.013912677764893, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03240453265607357, 'sampling/importance_sampling_ratio/max': 1.327096700668335, 'epoch': 0.01}
{'loss': -0.0032, 'grad_norm': 20.861106872558594, 'learning_rate': 8e-05, 'num_tokens': 698710.0, 'completions/mean_length': 1.375, 'completions/min_length': 1.0, 'completions/max_length': 4.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.375, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 4.0, 'rewards/calculate_rewards/mean': -0.9000259637832642, 'rewards/calculate_rewards/std': 4.9337377276970074e-05, 'reward': -0.9000259637832642, 'reward_std': 2.678248711163178e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 1.375, 'kl': 12.415143013000488, 'sampling/sampling_logp_difference/mean': 0.016680209431797266, 'sampling/sampling_logp_difference/max': 11.974677562713623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007001180783845484, 'sampling/importance_sampling_ratio/max': 1.3409012854099274, 'epoch': 0.01}
{'loss': 0.0225, 'grad_norm': 25.189573287963867, 'learning_rate': 8.333333333333333e-05, 'num_tokens': 721908.0, 'completions/mean_length': 1.9375, 'completions/min_length': 1.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.9375, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.9000706672668457, 'rewards/calculate_rewards/std': 9.37270961003378e-05, 'reward': -0.9000706672668457, 'reward_std': 5.460960528580472e-05, 'frac_reward_zero_std': 0.375, 'completion_length': 1.9375, 'kl': 19.368018865585327, 'sampling/sampling_logp_difference/mean': 0.029968931921757758, 'sampling/sampling_logp_difference/max': 8.29234892129898, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01821552449837327, 'sampling/importance_sampling_ratio/max': 1.5687507092952728, 'epoch': 0.01}
{'loss': 0.0129, 'grad_norm': 0.014185328967869282, 'learning_rate': 8.666666666666667e-05, 'num_tokens': 743672.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 12.859218120574951, 'sampling/sampling_logp_difference/mean': 0.009406573921296513, 'sampling/sampling_logp_difference/max': 6.231470030732453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005315773014444858, 'sampling/importance_sampling_ratio/max': 1.051551342010498, 'epoch': 0.01}
{'loss': 0.0132, 'grad_norm': 0.023341836407780647, 'learning_rate': 8.999999999999999e-05, 'num_tokens': 767760.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 13.241726875305176, 'sampling/sampling_logp_difference/mean': 0.019611584677477367, 'sampling/sampling_logp_difference/max': 5.1095565762370825, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013666482642292976, 'sampling/importance_sampling_ratio/max': 1.0572160482406616, 'epoch': 0.01}
{'loss': 0.0145, 'grad_norm': 0.0003151722776237875, 'learning_rate': 9.333333333333334e-05, 'num_tokens': 790840.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.489959716796875, 'sampling/sampling_logp_difference/mean': 0.0003327176600578241, 'sampling/sampling_logp_difference/max': 0.04388853069394827, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012837960617616773, 'sampling/importance_sampling_ratio/max': 1.044865995645523, 'epoch': 0.02}
{'loss': 0.0148, 'grad_norm': 0.0002758880436886102, 'learning_rate': 9.666666666666667e-05, 'num_tokens': 812892.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 14.82491159439087, 'sampling/sampling_logp_difference/mean': 0.00030107583370408975, 'sampling/sampling_logp_difference/max': 0.05453619919717312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00992069044150412, 'sampling/importance_sampling_ratio/max': 1.05625119805336, 'epoch': 0.02}
{'loss': 0.0134, 'grad_norm': 0.02917533554136753, 'learning_rate': 0.0001, 'num_tokens': 836296.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 13.419276714324951, 'sampling/sampling_logp_difference/mean': 0.007135084790206747, 'sampling/sampling_logp_difference/max': 5.491746419109404, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0068443744676187634, 'sampling/importance_sampling_ratio/max': 1.0423374772071838, 'epoch': 0.02}
