🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0009, 'grad_norm': 1.2549654245376587, 'learning_rate': 4e-05, 'num_tokens': 210132.0, 'completions/mean_length': 202.1875, 'completions/min_length': 142.0, 'completions/max_length': 291.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 202.1875, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 291.0, 'rewards/calculate_rewards/mean': -0.660781741142273, 'rewards/calculate_rewards/std': 0.011713442392647266, 'reward': -0.660781741142273, 'reward_std': 0.01084248535335064, 'frac_reward_zero_std': 0.0, 'completion_length': 202.1875, 'kl': 0.08346361108124256, 'sampling/sampling_logp_difference/mean': 0.19059401005506516, 'sampling/sampling_logp_difference/max': 20.42624044418335, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44788993149995804, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.004, 'grad_norm': 1.5426517724990845, 'learning_rate': 4.3333333333333334e-05, 'num_tokens': 224156.0, 'completions/mean_length': 182.0, 'completions/min_length': 137.0, 'completions/max_length': 243.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 182.0, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': -0.6561239957809448, 'rewards/calculate_rewards/std': 0.00897976290434599, 'reward': -0.6561239957809448, 'reward_std': 0.008094962686300278, 'frac_reward_zero_std': 0.0, 'completion_length': 182.0, 'kl': 0.14460927993059158, 'sampling/sampling_logp_difference/mean': 0.08871974982321262, 'sampling/sampling_logp_difference/max': 2.3871374130249023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6042630821466446, 'sampling/importance_sampling_ratio/max': 1.9561511278152466, 'epoch': 0.0}
{'loss': 0.0055, 'grad_norm': 1.7366962432861328, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 237028.0, 'completions/mean_length': 152.5, 'completions/min_length': 96.0, 'completions/max_length': 246.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.5, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 246.0, 'rewards/calculate_rewards/mean': -0.6483253240585327, 'rewards/calculate_rewards/std': 0.011090821586549282, 'reward': -0.6483253240585327, 'reward_std': 0.00842934101819992, 'frac_reward_zero_std': 0.0, 'completion_length': 152.5, 'kl': 0.19505896046757698, 'sampling/sampling_logp_difference/mean': 0.06164725869894028, 'sampling/sampling_logp_difference/max': 2.303415060043335, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45219672471284866, 'sampling/importance_sampling_ratio/max': 1.8343351483345032, 'epoch': 0.0}
{'loss': -0.0046, 'grad_norm': 1.6685805320739746, 'learning_rate': 5e-05, 'num_tokens': 250824.0, 'completions/mean_length': 143.0, 'completions/min_length': 118.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.0, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.6413391828536987, 'rewards/calculate_rewards/std': 0.004753990564495325, 'reward': -0.6413391828536987, 'reward_std': 0.004837087355554104, 'frac_reward_zero_std': 0.0, 'completion_length': 143.0, 'kl': 0.2275579497218132, 'sampling/sampling_logp_difference/mean': 0.11293385364115238, 'sampling/sampling_logp_difference/max': 14.469569206237793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5928155332803726, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0068, 'grad_norm': 1.6573530435562134, 'learning_rate': 5.333333333333334e-05, 'num_tokens': 263321.0, 'completions/mean_length': 129.0625, 'completions/min_length': 92.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.0625, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.6449341773986816, 'rewards/calculate_rewards/std': 0.008243218064308167, 'reward': -0.6449341773986816, 'reward_std': 0.006192351691424847, 'frac_reward_zero_std': 0.0, 'completion_length': 129.0625, 'kl': 0.4036465138196945, 'sampling/sampling_logp_difference/mean': 0.09617204777896404, 'sampling/sampling_logp_difference/max': 2.0083621740341187, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7019327133893967, 'sampling/importance_sampling_ratio/max': 1.9124080538749695, 'epoch': 0.0}
{'loss': -0.0016, 'grad_norm': 1.6210389137268066, 'learning_rate': 5.6666666666666664e-05, 'num_tokens': 276981.0, 'completions/mean_length': 122.25, 'completions/min_length': 93.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.25, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 185.0, 'rewards/calculate_rewards/mean': -0.6411713361740112, 'rewards/calculate_rewards/std': 0.009850125759840012, 'reward': -0.6411713361740112, 'reward_std': 0.0068841963075101376, 'frac_reward_zero_std': 0.0, 'completion_length': 122.25, 'kl': 0.35308878123760223, 'sampling/sampling_logp_difference/mean': 0.3127165734767914, 'sampling/sampling_logp_difference/max': 26.146398067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39248666912317276, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0074, 'grad_norm': 1.8879966735839844, 'learning_rate': 6e-05, 'num_tokens': 290130.0, 'completions/mean_length': 110.5625, 'completions/min_length': 83.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.5625, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.6314383149147034, 'rewards/calculate_rewards/std': 0.005544247571378946, 'reward': -0.6314383149147034, 'reward_std': 0.0038132399786263704, 'frac_reward_zero_std': 0.0, 'completion_length': 110.5625, 'kl': 0.7034909948706627, 'sampling/sampling_logp_difference/mean': 0.05829305108636618, 'sampling/sampling_logp_difference/max': 2.178921699523926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4061375856399536, 'sampling/importance_sampling_ratio/max': 1.8941324949264526, 'epoch': 0.01}
{'loss': -0.0007, 'grad_norm': 3.2672510147094727, 'learning_rate': 6.333333333333335e-05, 'num_tokens': 303110.0, 'completions/mean_length': 85.0, 'completions/min_length': 64.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.6247966289520264, 'rewards/calculate_rewards/std': 0.0049544465728104115, 'reward': -0.6247966289520264, 'reward_std': 0.0031795648392289877, 'frac_reward_zero_std': 0.0, 'completion_length': 85.0, 'kl': 4.153307482600212, 'sampling/sampling_logp_difference/mean': 0.3522133268415928, 'sampling/sampling_logp_difference/max': 14.344702899456024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3389694094657898, 'sampling/importance_sampling_ratio/max': 1.8505346179008484, 'epoch': 0.01}
{'loss': -0.0065, 'grad_norm': 1.8031665086746216, 'learning_rate': 6.666666666666667e-05, 'num_tokens': 315343.0, 'completions/mean_length': 77.3125, 'completions/min_length': 60.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.3125, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': -0.6232305765151978, 'rewards/calculate_rewards/std': 0.0029882548842579126, 'reward': -0.6232305765151978, 'reward_std': 0.0014251085231080651, 'frac_reward_zero_std': 0.0, 'completion_length': 77.3125, 'kl': 0.9003748446702957, 'sampling/sampling_logp_difference/mean': 0.21259587910026312, 'sampling/sampling_logp_difference/max': 22.078330755233765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.327930212020874, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0043, 'grad_norm': 2.342299222946167, 'learning_rate': 7.000000000000001e-05, 'num_tokens': 327826.0, 'completions/mean_length': 58.9375, 'completions/min_length': 50.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.9375, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': -0.6170907020568848, 'rewards/calculate_rewards/std': 0.0023610445205122232, 'reward': -0.6170907020568848, 'reward_std': 0.002590704010799527, 'frac_reward_zero_std': 0.0, 'completion_length': 58.9375, 'kl': 1.626521348953247, 'sampling/sampling_logp_difference/mean': 0.04162187688052654, 'sampling/sampling_logp_difference/max': 1.4049728512763977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3457581475377083, 'sampling/importance_sampling_ratio/max': 1.869741141796112, 'epoch': 0.01}
{'loss': 0.0005, 'grad_norm': 3.2143001556396484, 'learning_rate': 7.333333333333333e-05, 'num_tokens': 340285.0, 'completions/mean_length': 52.4375, 'completions/min_length': 34.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.4375, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.6154235601425171, 'rewards/calculate_rewards/std': 0.002972340676933527, 'reward': -0.6154235601425171, 'reward_std': 0.0027446229942142963, 'frac_reward_zero_std': 0.0, 'completion_length': 52.4375, 'kl': 2.202667146921158, 'sampling/sampling_logp_difference/mean': 0.037758972495794296, 'sampling/sampling_logp_difference/max': 2.002790182828903, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2613954581320286, 'sampling/importance_sampling_ratio/max': 1.947035163640976, 'epoch': 0.01}
{'loss': 0.0013, 'grad_norm': 3.8941078186035156, 'learning_rate': 7.666666666666667e-05, 'num_tokens': 352635.0, 'completions/mean_length': 25.625, 'completions/min_length': 10.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.625, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.6073288917541504, 'rewards/calculate_rewards/std': 0.004186278209090233, 'reward': -0.6073288917541504, 'reward_std': 0.001306169549934566, 'frac_reward_zero_std': 0.0, 'completion_length': 25.625, 'kl': 3.2316726446151733, 'sampling/sampling_logp_difference/mean': 0.0274373609572649, 'sampling/sampling_logp_difference/max': 1.0054678320884705, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30247190222144127, 'sampling/importance_sampling_ratio/max': 1.4336660504341125, 'epoch': 0.01}
{'loss': 0.0004, 'grad_norm': 6.205409526824951, 'learning_rate': 8e-05, 'num_tokens': 364367.0, 'completions/mean_length': 15.5, 'completions/min_length': 7.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.5, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': -0.6043421030044556, 'rewards/calculate_rewards/std': 0.003738643601536751, 'reward': -0.6043421030044556, 'reward_std': 0.0015459045534953475, 'frac_reward_zero_std': 0.25, 'completion_length': 15.5, 'kl': 5.220260560512543, 'sampling/sampling_logp_difference/mean': 0.056531308335252106, 'sampling/sampling_logp_difference/max': 9.965675592422485, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0843387907370925, 'sampling/importance_sampling_ratio/max': 1.7710326313972473, 'epoch': 0.01}
{'loss': -0.0113, 'grad_norm': 6.517861843109131, 'learning_rate': 8.333333333333333e-05, 'num_tokens': 375412.0, 'completions/mean_length': 9.5625, 'completions/min_length': 7.0, 'completions/max_length': 12.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.5625, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 12.0, 'rewards/calculate_rewards/mean': -0.6026926040649414, 'rewards/calculate_rewards/std': 0.0006981583428569138, 'reward': -0.6026926040649414, 'reward_std': 0.00024126295465976, 'frac_reward_zero_std': 0.25, 'completion_length': 9.5625, 'kl': 6.613974690437317, 'sampling/sampling_logp_difference/mean': 0.023175300913862884, 'sampling/sampling_logp_difference/max': 1.0046290159225464, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3048571664839983, 'sampling/importance_sampling_ratio/max': 1.6459048390388489, 'epoch': 0.01}
{'loss': 0.0108, 'grad_norm': 8.2593355178833, 'learning_rate': 8.666666666666667e-05, 'num_tokens': 386398.0, 'completions/mean_length': 6.375, 'completions/min_length': 6.0, 'completions/max_length': 7.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 6.375, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 7.0, 'rewards/calculate_rewards/mean': -0.6017172336578369, 'rewards/calculate_rewards/std': 0.00015974044799804688, 'reward': -0.6017172336578369, 'reward_std': 0.00012598332250490785, 'frac_reward_zero_std': 0.25, 'completion_length': 6.375, 'kl': 11.573058366775513, 'sampling/sampling_logp_difference/mean': 0.005877616466023028, 'sampling/sampling_logp_difference/max': 0.7479764372110367, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08332108706235886, 'sampling/importance_sampling_ratio/max': 1.531301110982895, 'epoch': 0.01}
{'loss': 0.0086, 'grad_norm': 10.39599323272705, 'learning_rate': 8.999999999999999e-05, 'num_tokens': 397658.0, 'completions/mean_length': 7.25, 'completions/min_length': 6.0, 'completions/max_length': 10.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 7.25, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 10.0, 'rewards/calculate_rewards/mean': -0.6022812128067017, 'rewards/calculate_rewards/std': 0.00030026858439669013, 'reward': -0.6022812128067017, 'reward_std': 0.00014687007933389395, 'frac_reward_zero_std': 0.25, 'completion_length': 7.25, 'kl': 10.556215763092041, 'sampling/sampling_logp_difference/mean': 0.006224801065400243, 'sampling/sampling_logp_difference/max': 0.8105056285858154, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.065910873003304, 'sampling/importance_sampling_ratio/max': 1.5409294366836548, 'epoch': 0.01}
{'loss': -0.0045, 'grad_norm': 14.23215103149414, 'learning_rate': 9.333333333333334e-05, 'num_tokens': 420834.0, 'completions/mean_length': 726.0, 'completions/min_length': 6.0, 'completions/max_length': 2310.0, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 6.0, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.6022204160690308, 'rewards/calculate_rewards/std': 0.0027561006136238575, 'reward': -0.6022204160690308, 'reward_std': 0.0014259994495660067, 'frac_reward_zero_std': 0.5, 'completion_length': 158.1875, 'kl': 11.482102155685425, 'sampling/sampling_logp_difference/mean': 0.0005903149649384432, 'sampling/sampling_logp_difference/max': 1.4171253889799118, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06585217197425663, 'sampling/importance_sampling_ratio/max': 1.6600648760795593, 'epoch': 0.01}
{'loss': 0.0465, 'grad_norm': 15.411844253540039, 'learning_rate': 9.666666666666667e-05, 'num_tokens': 432192.0, 'completions/mean_length': 8.125, 'completions/min_length': 5.0, 'completions/max_length': 9.0, 'completions/clipped_ratio': 0.6875, 'completions/mean_terminated_length': 6.200000286102295, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.601090133190155, 'rewards/calculate_rewards/std': 0.00046872656093910336, 'reward': -0.601090133190155, 'reward_std': 0.0003308865998405963, 'frac_reward_zero_std': 0.0, 'completion_length': 4.875, 'kl': 13.589038133621216, 'sampling/sampling_logp_difference/mean': 0.0034760531270876527, 'sampling/sampling_logp_difference/max': 0.6677900552749634, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026009414810687304, 'sampling/importance_sampling_ratio/max': 1.5239760875701904, 'epoch': 0.01}
{'loss': 0.0146, 'grad_norm': 0.001427004928700626, 'learning_rate': 0.0001, 'num_tokens': 443124.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6006318926811218, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6006318926811218, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.62268352508545, 'sampling/sampling_logp_difference/mean': 0.0009611931745894253, 'sampling/sampling_logp_difference/max': 0.045751241967082024, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.048519023694097996, 'sampling/importance_sampling_ratio/max': 1.04681995511055, 'epoch': 0.01}
