🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.02, 'grad_norm': 2.785707712173462, 'learning_rate': 6e-05, 'num_tokens': 41985.0, 'completions/mean_length': 248.0, 'completions/min_length': 184.0, 'completions/max_length': 288.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 248.0, 'completions/min_terminated_length': 184.0, 'completions/max_terminated_length': 288.0, 'rewards/calculate_rewards/mean': -0.7581226825714111, 'rewards/calculate_rewards/std': 0.024461718276143074, 'reward': -0.7581226825714111, 'reward_std': 0.02446173131465912, 'frac_reward_zero_std': 0.0, 'completion_length': 248.0, 'kl': 0.1357565075159073, 'sampling/sampling_logp_difference/mean': 0.15123465657234192, 'sampling/sampling_logp_difference/max': 2.3701391220092773, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9431368708610535, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0029, 'grad_norm': 3.264364719390869, 'learning_rate': 6.500000000000001e-05, 'num_tokens': 45933.0, 'completions/mean_length': 240.0, 'completions/min_length': 144.0, 'completions/max_length': 315.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 240.0, 'completions/min_terminated_length': 144.0, 'completions/max_terminated_length': 315.0, 'rewards/calculate_rewards/mean': -0.7599891424179077, 'rewards/calculate_rewards/std': 0.022968992590904236, 'reward': -0.7599891424179077, 'reward_std': 0.022968992590904236, 'frac_reward_zero_std': 0.0, 'completion_length': 240.0, 'kl': 0.17469939589500427, 'sampling/sampling_logp_difference/mean': 0.1392243653535843, 'sampling/sampling_logp_difference/max': 2.6971206665039062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8331717252731323, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0073, 'grad_norm': 1.2374215126037598, 'learning_rate': 7.000000000000001e-05, 'num_tokens': 50326.0, 'completions/mean_length': 355.25, 'completions/min_length': 249.0, 'completions/max_length': 529.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.25, 'completions/min_terminated_length': 249.0, 'completions/max_terminated_length': 529.0, 'rewards/calculate_rewards/mean': -0.5387332439422607, 'rewards/calculate_rewards/std': 0.23234862089157104, 'reward': -0.5387332439422607, 'reward_std': 0.23234860599040985, 'frac_reward_zero_std': 0.0, 'completion_length': 355.25, 'kl': 0.10982215404510498, 'sampling/sampling_logp_difference/mean': 0.06282568722963333, 'sampling/sampling_logp_difference/max': 2.1931772232055664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.698209822177887, 'sampling/importance_sampling_ratio/max': 1.5574144124984741, 'epoch': 0.0}
{'loss': 0.0105, 'grad_norm': 1.4673513174057007, 'learning_rate': 7.5e-05, 'num_tokens': 54639.0, 'completions/mean_length': 380.25, 'completions/min_length': 337.0, 'completions/max_length': 434.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 380.25, 'completions/min_terminated_length': 337.0, 'completions/max_terminated_length': 434.0, 'rewards/calculate_rewards/mean': -0.63267982006073, 'rewards/calculate_rewards/std': 0.03980609029531479, 'reward': -0.63267982006073, 'reward_std': 0.03980609029531479, 'frac_reward_zero_std': 0.0, 'completion_length': 380.25, 'kl': 0.19633716344833374, 'sampling/sampling_logp_difference/mean': 0.11670421063899994, 'sampling/sampling_logp_difference/max': 2.771181583404541, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9401682019233704, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.33918496966362, 'learning_rate': 8e-05, 'num_tokens': 59739.0, 'completions/mean_length': 572.0, 'completions/min_length': 569.0, 'completions/max_length': 579.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 572.0, 'completions/min_terminated_length': 569.0, 'completions/max_terminated_length': 579.0, 'rewards/calculate_rewards/mean': -0.1657504290342331, 'rewards/calculate_rewards/std': 0.05953587591648102, 'reward': -0.1657504290342331, 'reward_std': 0.05953586846590042, 'frac_reward_zero_std': 0.0, 'completion_length': 572.0, 'kl': 0.047566961497068405, 'sampling/sampling_logp_difference/mean': 0.015896610915660858, 'sampling/sampling_logp_difference/max': 1.8987607955932617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9961934685707092, 'sampling/importance_sampling_ratio/max': 1.6591196060180664, 'epoch': 0.0}
{'loss': 0.0063, 'grad_norm': 0.46429795026779175, 'learning_rate': 8.5e-05, 'num_tokens': 64745.0, 'completions/mean_length': 552.5, 'completions/min_length': 527.0, 'completions/max_length': 563.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 552.5, 'completions/min_terminated_length': 527.0, 'completions/max_terminated_length': 563.0, 'rewards/calculate_rewards/mean': -0.04418012872338295, 'rewards/calculate_rewards/std': 0.09397242963314056, 'reward': -0.04418012872338295, 'reward_std': 0.09397242218255997, 'frac_reward_zero_std': 0.0, 'completion_length': 552.5, 'kl': 0.08528485894203186, 'sampling/sampling_logp_difference/mean': 0.01914973370730877, 'sampling/sampling_logp_difference/max': 3.0318636894226074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9856700897216797, 'sampling/importance_sampling_ratio/max': 1.592201828956604, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 0.14671161770820618, 'learning_rate': 8.999999999999999e-05, 'num_tokens': 70044.0, 'completions/mean_length': 597.75, 'completions/min_length': 597.0, 'completions/max_length': 598.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 597.75, 'completions/min_terminated_length': 597.0, 'completions/max_terminated_length': 598.0, 'rewards/calculate_rewards/mean': 0.0012490982189774513, 'rewards/calculate_rewards/std': 0.0037973530124872923, 'reward': 0.0012490982189774513, 'reward_std': 0.0037973530124872923, 'frac_reward_zero_std': 0.0, 'completion_length': 597.75, 'kl': 0.03912650793790817, 'sampling/sampling_logp_difference/mean': 0.002606441266834736, 'sampling/sampling_logp_difference/max': 0.6180374622344971, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0012750625610352, 'sampling/importance_sampling_ratio/max': 1.196958065032959, 'epoch': 0.0}
{'loss': 0.0012, 'grad_norm': 0.28832295536994934, 'learning_rate': 9.5e-05, 'num_tokens': 76047.0, 'completions/mean_length': 680.75, 'completions/min_length': 623.0, 'completions/max_length': 723.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 680.75, 'completions/min_terminated_length': 623.0, 'completions/max_terminated_length': 723.0, 'rewards/calculate_rewards/mean': -0.08598697930574417, 'rewards/calculate_rewards/std': 0.05425441265106201, 'reward': -0.08598697930574417, 'reward_std': 0.05425441637635231, 'frac_reward_zero_std': 0.0, 'completion_length': 680.75, 'kl': 0.07609440386295319, 'sampling/sampling_logp_difference/mean': 0.014315797947347164, 'sampling/sampling_logp_difference/max': 3.9413156509399414, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9483628273010254, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.126814603805542, 'learning_rate': 0.0001, 'num_tokens': 81507.0, 'completions/mean_length': 617.0, 'completions/min_length': 608.0, 'completions/max_length': 642.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 617.0, 'completions/min_terminated_length': 608.0, 'completions/max_terminated_length': 642.0, 'rewards/calculate_rewards/mean': -0.16124023497104645, 'rewards/calculate_rewards/std': 0.08509787172079086, 'reward': -0.16124023497104645, 'reward_std': 0.08509787172079086, 'frac_reward_zero_std': 0.0, 'completion_length': 617.0, 'kl': 0.0457548126578331, 'sampling/sampling_logp_difference/mean': 0.0026498730294406414, 'sampling/sampling_logp_difference/max': 0.41875195503234863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9631431102752686, 'sampling/importance_sampling_ratio/max': 1.2866312265396118, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.21511958539485931, 'learning_rate': 0.000105, 'num_tokens': 86604.0, 'completions/mean_length': 544.25, 'completions/min_length': 539.0, 'completions/max_length': 550.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 544.25, 'completions/min_terminated_length': 539.0, 'completions/max_terminated_length': 550.0, 'rewards/calculate_rewards/mean': -0.02361740544438362, 'rewards/calculate_rewards/std': 0.0018212941940873861, 'reward': -0.02361740544438362, 'reward_std': 0.0018212941940873861, 'frac_reward_zero_std': 0.0, 'completion_length': 544.25, 'kl': 0.02009117230772972, 'sampling/sampling_logp_difference/mean': 0.0024644965305924416, 'sampling/sampling_logp_difference/max': 0.3123118281364441, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9920603036880493, 'sampling/importance_sampling_ratio/max': 1.366580843925476, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.14382195472717285, 'learning_rate': 0.00011, 'num_tokens': 91727.0, 'completions/mean_length': 571.75, 'completions/min_length': 571.0, 'completions/max_length': 572.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 571.75, 'completions/min_terminated_length': 571.0, 'completions/max_terminated_length': 572.0, 'rewards/calculate_rewards/mean': -0.03626758232712746, 'rewards/calculate_rewards/std': 0.002451435662806034, 'reward': -0.03626758232712746, 'reward_std': 0.002451436361297965, 'frac_reward_zero_std': 0.0, 'completion_length': 571.75, 'kl': 0.06875500082969666, 'sampling/sampling_logp_difference/mean': 0.004246470518410206, 'sampling/sampling_logp_difference/max': 1.8854565620422363, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.000124454498291, 'sampling/importance_sampling_ratio/max': 1.335316777229309, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 0.24112512171268463, 'learning_rate': 0.000115, 'num_tokens': 98053.0, 'completions/mean_length': 726.5, 'completions/min_length': 721.0, 'completions/max_length': 732.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 726.5, 'completions/min_terminated_length': 721.0, 'completions/max_terminated_length': 732.0, 'rewards/calculate_rewards/mean': -0.007011495530605316, 'rewards/calculate_rewards/std': 0.004246402066200972, 'reward': -0.007011495530605316, 'reward_std': 0.004246402066200972, 'frac_reward_zero_std': 0.0, 'completion_length': 726.5, 'kl': 0.07846710830926895, 'sampling/sampling_logp_difference/mean': 0.0034279825631529093, 'sampling/sampling_logp_difference/max': 1.0763092041015625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9943145513534546, 'sampling/importance_sampling_ratio/max': 1.3994141817092896, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.22810840606689453, 'learning_rate': 0.00012, 'num_tokens': 103744.0, 'completions/mean_length': 656.75, 'completions/min_length': 650.0, 'completions/max_length': 671.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 656.75, 'completions/min_terminated_length': 650.0, 'completions/max_terminated_length': 671.0, 'rewards/calculate_rewards/mean': -0.005765941459685564, 'rewards/calculate_rewards/std': 0.00693622836843133, 'reward': -0.005765941459685564, 'reward_std': 0.00693622836843133, 'frac_reward_zero_std': 0.0, 'completion_length': 656.75, 'kl': 0.07435692846775055, 'sampling/sampling_logp_difference/mean': 0.0015251669101417065, 'sampling/sampling_logp_difference/max': 0.9805667400360107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9794714450836182, 'sampling/importance_sampling_ratio/max': 1.2124971151351929, 'epoch': 0.0}
{'loss': -0.0005, 'grad_norm': 0.1623726189136505, 'learning_rate': 0.000125, 'num_tokens': 108532.0, 'completions/mean_length': 529.0, 'completions/min_length': 528.0, 'completions/max_length': 530.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 529.0, 'completions/min_terminated_length': 528.0, 'completions/max_terminated_length': 530.0, 'rewards/calculate_rewards/mean': 0.01087062619626522, 'rewards/calculate_rewards/std': 0.0042577325366437435, 'reward': 0.01087062619626522, 'reward_std': 0.0042577325366437435, 'frac_reward_zero_std': 0.0, 'completion_length': 529.0, 'kl': 0.055118974298238754, 'sampling/sampling_logp_difference/mean': 0.002749717328697443, 'sampling/sampling_logp_difference/max': 0.7324011325836182, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9998956918716431, 'sampling/importance_sampling_ratio/max': 1.3080087900161743, 'epoch': 0.0}
{'loss': 0.0024, 'grad_norm': 0.4459829330444336, 'learning_rate': 0.00013000000000000002, 'num_tokens': 114427.0, 'completions/mean_length': 656.75, 'completions/min_length': 592.0, 'completions/max_length': 734.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 656.75, 'completions/min_terminated_length': 592.0, 'completions/max_terminated_length': 734.0, 'rewards/calculate_rewards/mean': -0.21157315373420715, 'rewards/calculate_rewards/std': 0.09674982726573944, 'reward': -0.21157315373420715, 'reward_std': 0.09674982726573944, 'frac_reward_zero_std': 0.0, 'completion_length': 656.75, 'kl': 0.09563520550727844, 'sampling/sampling_logp_difference/mean': 0.00733370753005147, 'sampling/sampling_logp_difference/max': 1.7543621063232422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8972837924957275, 'sampling/importance_sampling_ratio/max': 1.4135572910308838, 'epoch': 0.0}
{'loss': -0.0002, 'grad_norm': 0.25238436460494995, 'learning_rate': 0.000135, 'num_tokens': 120142.0, 'completions/mean_length': 667.75, 'completions/min_length': 667.0, 'completions/max_length': 669.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 667.75, 'completions/min_terminated_length': 667.0, 'completions/max_terminated_length': 669.0, 'rewards/calculate_rewards/mean': -0.006258595734834671, 'rewards/calculate_rewards/std': 0.0025493947323411703, 'reward': -0.006258595734834671, 'reward_std': 0.002549394965171814, 'frac_reward_zero_std': 0.0, 'completion_length': 667.75, 'kl': 0.07967162132263184, 'sampling/sampling_logp_difference/mean': 0.004824005998671055, 'sampling/sampling_logp_difference/max': 1.0649409294128418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9998234510421753, 'sampling/importance_sampling_ratio/max': 1.4447174072265625, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 0.07502976804971695, 'learning_rate': 0.00014000000000000001, 'num_tokens': 125195.0, 'completions/mean_length': 584.25, 'completions/min_length': 584.0, 'completions/max_length': 585.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 584.25, 'completions/min_terminated_length': 584.0, 'completions/max_terminated_length': 585.0, 'rewards/calculate_rewards/mean': -0.0025309049524366856, 'rewards/calculate_rewards/std': 0.005747916642576456, 'reward': -0.0025309049524366856, 'reward_std': 0.005747916176915169, 'frac_reward_zero_std': 0.0, 'completion_length': 584.25, 'kl': 0.06818332523107529, 'sampling/sampling_logp_difference/mean': 0.003019017167389393, 'sampling/sampling_logp_difference/max': 1.4766318798065186, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9991784691810608, 'sampling/importance_sampling_ratio/max': 1.1540493965148926, 'epoch': 0.0}
{'loss': -0.0001, 'grad_norm': 0.15406860411167145, 'learning_rate': 0.000145, 'num_tokens': 131799.0, 'completions/mean_length': 778.0, 'completions/min_length': 778.0, 'completions/max_length': 778.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 778.0, 'completions/min_terminated_length': 778.0, 'completions/max_terminated_length': 778.0, 'rewards/calculate_rewards/mean': -0.0011323721846565604, 'rewards/calculate_rewards/std': 0.002264744369313121, 'reward': -0.0011323721846565604, 'reward_std': 0.0022647446021437645, 'frac_reward_zero_std': 0.0, 'completion_length': 778.0, 'kl': 0.03854299336671829, 'sampling/sampling_logp_difference/mean': 0.0009339048992842436, 'sampling/sampling_logp_difference/max': 0.1729358434677124, 'sampling/importance_sampling_ratio/min': 0.8411915898323059, 'sampling/importance_sampling_ratio/mean': 1.0006752014160156, 'sampling/importance_sampling_ratio/max': 1.1521143913269043, 'epoch': 0.0}
{'loss': -0.0004, 'grad_norm': 0.2658786475658417, 'learning_rate': 0.00015, 'num_tokens': 137114.0, 'completions/mean_length': 610.75, 'completions/min_length': 582.0, 'completions/max_length': 623.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 610.75, 'completions/min_terminated_length': 582.0, 'completions/max_terminated_length': 623.0, 'rewards/calculate_rewards/mean': -0.01341460645198822, 'rewards/calculate_rewards/std': 0.01816461980342865, 'reward': -0.01341460645198822, 'reward_std': 0.0181646216660738, 'frac_reward_zero_std': 0.0, 'completion_length': 610.75, 'kl': 0.08480910956859589, 'sampling/sampling_logp_difference/mean': 0.002427742350846529, 'sampling/sampling_logp_difference/max': 1.0638039112091064, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9812287092208862, 'sampling/importance_sampling_ratio/max': 1.1966090202331543, 'epoch': 0.0}
