🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
{'loss': -0.0143, 'grad_norm': 18.109983444213867, 'learning_rate': 6e-05, 'num_tokens': 37793.0, 'completions/mean_length': 8.0, 'completions/min_length': 7.0, 'completions/max_length': 10.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 8.0, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 10.0, 'rewards/calculate_rewards/mean': -0.8012027740478516, 'rewards/calculate_rewards/std': 0.00024299063079524785, 'reward': -0.8012027740478516, 'reward_std': 0.00024299765937030315, 'frac_reward_zero_std': 0.0, 'completion_length': 8.0, 'kl': 1.5376439094543457, 'sampling/sampling_logp_difference/mean': 0.06552329659461975, 'sampling/sampling_logp_difference/max': 0.321870893239975, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8311883807182312, 'sampling/importance_sampling_ratio/max': 1.3797067403793335, 'epoch': 0.0}
{'loss': 0.048, 'grad_norm': 21.355932235717773, 'learning_rate': 6.500000000000001e-05, 'num_tokens': 40278.0, 'completions/mean_length': 7.25, 'completions/min_length': 5.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 7.25, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.8011617064476013, 'rewards/calculate_rewards/std': 0.00027880072593688965, 'reward': -0.8011617064476013, 'reward_std': 0.0002788106503430754, 'frac_reward_zero_std': 0.0, 'completion_length': 7.25, 'kl': 1.9320802688598633, 'sampling/sampling_logp_difference/mean': 0.13872285187244415, 'sampling/sampling_logp_difference/max': 1.114725112915039, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9809945225715637, 'sampling/importance_sampling_ratio/max': 1.3686790466308594, 'epoch': 0.0}
{'loss': 0.0109, 'grad_norm': 0.025625061243772507, 'learning_rate': 7.000000000000001e-05, 'num_tokens': 42958.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.8003383874893188, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8003383874893188, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 10.910545349121094, 'sampling/sampling_logp_difference/mean': 0.1120344027876854, 'sampling/sampling_logp_difference/max': 0.1533578336238861, 'sampling/importance_sampling_ratio/min': 1.0591232776641846, 'sampling/importance_sampling_ratio/mean': 1.119452714920044, 'sampling/importance_sampling_ratio/max': 1.165742039680481, 'epoch': 0.0}
{'loss': 0.0917, 'grad_norm': 31.764415740966797, 'learning_rate': 7.5e-05, 'num_tokens': 45499.0, 'completions/mean_length': 2.25, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.25, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.8002244234085083, 'rewards/calculate_rewards/std': 8.976459503173828e-05, 'reward': -0.8002244234085083, 'reward_std': 8.976459503173828e-05, 'frac_reward_zero_std': 0.0, 'completion_length': 2.25, 'kl': 13.71667766571045, 'sampling/sampling_logp_difference/mean': 0.30031532049179077, 'sampling/sampling_logp_difference/max': 1.727074384689331, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7064210772514343, 'sampling/importance_sampling_ratio/max': 1.462384819984436, 'epoch': 0.0}
{'loss': 0.021, 'grad_norm': 0.04455944895744324, 'learning_rate': 8e-05, 'num_tokens': 48503.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.800148606300354, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800148606300354, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 20.988330841064453, 'sampling/sampling_logp_difference/mean': 0.21793082356452942, 'sampling/sampling_logp_difference/max': 0.4475022256374359, 'sampling/importance_sampling_ratio/min': 1.000468134880066, 'sampling/importance_sampling_ratio/mean': 1.273038387298584, 'sampling/importance_sampling_ratio/max': 1.5643998384475708, 'epoch': 0.0}
{'loss': 0.0248, 'grad_norm': 0.025757256895303726, 'learning_rate': 8.5e-05, 'num_tokens': 51147.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001715540885925, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001715540885925, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 24.781736373901367, 'sampling/sampling_logp_difference/mean': 0.12761101126670837, 'sampling/sampling_logp_difference/max': 0.30496305227279663, 'sampling/importance_sampling_ratio/min': 0.8996483683586121, 'sampling/importance_sampling_ratio/mean': 1.1212025880813599, 'sampling/importance_sampling_ratio/max': 1.3565747737884521, 'epoch': 0.0}
{'loss': 0.0261, 'grad_norm': 0.0003384135488886386, 'learning_rate': 8.999999999999999e-05, 'num_tokens': 54107.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001510500907898, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001510500907898, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 26.09438705444336, 'sampling/sampling_logp_difference/mean': 0.013864192180335522, 'sampling/sampling_logp_difference/max': 0.0264689140021801, 'sampling/importance_sampling_ratio/min': 1.0012602806091309, 'sampling/importance_sampling_ratio/mean': 1.0140413045883179, 'sampling/importance_sampling_ratio/max': 1.0268223285675049, 'epoch': 0.0}
{'loss': 0.0211, 'grad_norm': 0.04662181809544563, 'learning_rate': 9.5e-05, 'num_tokens': 57151.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001464009284973, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001464009284973, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 21.131450653076172, 'sampling/sampling_logp_difference/mean': 0.2538236677646637, 'sampling/sampling_logp_difference/max': 0.5866254568099976, 'sampling/importance_sampling_ratio/min': 0.7629846334457397, 'sampling/importance_sampling_ratio/mean': 1.2696142196655273, 'sampling/importance_sampling_ratio/max': 1.7979110479354858, 'epoch': 0.0}
{'loss': 0.0274, 'grad_norm': 0.016265638172626495, 'learning_rate': 0.0001, 'num_tokens': 59843.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001680970191956, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001680970191956, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 27.428272247314453, 'sampling/sampling_logp_difference/mean': 0.05808558687567711, 'sampling/sampling_logp_difference/max': 0.22145617008209229, 'sampling/importance_sampling_ratio/min': 0.9893702864646912, 'sampling/importance_sampling_ratio/mean': 1.0593656301498413, 'sampling/importance_sampling_ratio/max': 1.2478924989700317, 'epoch': 0.0}
{'loss': 0.0133, 'grad_norm': 0.0070959837175905704, 'learning_rate': 0.000105, 'num_tokens': 62739.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001548051834106, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001548051834106, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 13.281237602233887, 'sampling/sampling_logp_difference/mean': 0.10656316578388214, 'sampling/sampling_logp_difference/max': 0.21309110522270203, 'sampling/importance_sampling_ratio/min': 1.000035285949707, 'sampling/importance_sampling_ratio/mean': 1.1187663078308105, 'sampling/importance_sampling_ratio/max': 1.237497329711914, 'epoch': 0.0}
{'loss': 0.0195, 'grad_norm': 0.023034924641251564, 'learning_rate': 0.00011, 'num_tokens': 65711.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001503944396973, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001503944396973, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 19.522586822509766, 'sampling/sampling_logp_difference/mean': 0.1717054545879364, 'sampling/sampling_logp_difference/max': 0.5187108516693115, 'sampling/importance_sampling_ratio/min': 0.5952874422073364, 'sampling/importance_sampling_ratio/mean': 1.0730462074279785, 'sampling/importance_sampling_ratio/max': 1.3295767307281494, 'epoch': 0.0}
{'loss': 0.0209, 'grad_norm': 0.05301735922694206, 'learning_rate': 0.000115, 'num_tokens': 68943.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001369833946228, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001369833946228, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 20.880542755126953, 'sampling/sampling_logp_difference/mean': 0.2876722812652588, 'sampling/sampling_logp_difference/max': 0.6761915683746338, 'sampling/importance_sampling_ratio/min': 1.0002014636993408, 'sampling/importance_sampling_ratio/mean': 1.393242359161377, 'sampling/importance_sampling_ratio/max': 1.9663745164871216, 'epoch': 0.0}
{'loss': 0.0297, 'grad_norm': 0.036675989627838135, 'learning_rate': 0.00012, 'num_tokens': 71651.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001669645309448, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001669645309448, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 29.72022819519043, 'sampling/sampling_logp_difference/mean': 0.2634800374507904, 'sampling/sampling_logp_difference/max': 0.9874515533447266, 'sampling/importance_sampling_ratio/min': 0.37252482771873474, 'sampling/importance_sampling_ratio/mean': 1.037816047668457, 'sampling/importance_sampling_ratio/max': 1.7931551933288574, 'epoch': 0.0}
{'loss': 0.0183, 'grad_norm': 0.06374691426753998, 'learning_rate': 0.000125, 'num_tokens': 74675.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001474738121033, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001474738121033, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 18.294540405273438, 'sampling/sampling_logp_difference/mean': 0.1627061814069748, 'sampling/sampling_logp_difference/max': 0.4748239517211914, 'sampling/importance_sampling_ratio/min': 1.0000717639923096, 'sampling/importance_sampling_ratio/mean': 1.196089506149292, 'sampling/importance_sampling_ratio/max': 1.6077312231063843, 'epoch': 0.0}
{'loss': 0.02, 'grad_norm': 0.041827693581581116, 'learning_rate': 0.00013000000000000002, 'num_tokens': 77463.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001615405082703, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001615405082703, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 19.950607299804688, 'sampling/sampling_logp_difference/mean': 0.2223566770553589, 'sampling/sampling_logp_difference/max': 0.7238469123840332, 'sampling/importance_sampling_ratio/min': 0.4848833382129669, 'sampling/importance_sampling_ratio/mean': 1.0955932140350342, 'sampling/importance_sampling_ratio/max': 1.5812221765518188, 'epoch': 0.0}
{'loss': 0.0199, 'grad_norm': 0.06503156572580338, 'learning_rate': 0.000135, 'num_tokens': 80179.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001663684844971, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001663684844971, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 19.866744995117188, 'sampling/sampling_logp_difference/mean': 0.224363312125206, 'sampling/sampling_logp_difference/max': 0.8864226341247559, 'sampling/importance_sampling_ratio/min': 0.41212740540504456, 'sampling/importance_sampling_ratio/mean': 1.034740924835205, 'sampling/importance_sampling_ratio/max': 1.7044117450714111, 'epoch': 0.0}
{'loss': 0.0261, 'grad_norm': 0.05495791882276535, 'learning_rate': 0.00014000000000000001, 'num_tokens': 83143.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001508116722107, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001508116722107, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 26.055082321166992, 'sampling/sampling_logp_difference/mean': 0.14995887875556946, 'sampling/sampling_logp_difference/max': 0.626279354095459, 'sampling/importance_sampling_ratio/min': 0.8995469212532043, 'sampling/importance_sampling_ratio/mean': 1.1661734580993652, 'sampling/importance_sampling_ratio/max': 1.8706376552581787, 'epoch': 0.0}
{'loss': 0.0266, 'grad_norm': 0.04067767411470413, 'learning_rate': 0.000145, 'num_tokens': 86131.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001495003700256, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001495003700256, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 26.62027359008789, 'sampling/sampling_logp_difference/mean': 0.21095359325408936, 'sampling/sampling_logp_difference/max': 0.5137472152709961, 'sampling/importance_sampling_ratio/min': 0.7157195210456848, 'sampling/importance_sampling_ratio/mean': 1.1801201105117798, 'sampling/importance_sampling_ratio/max': 1.6715431213378906, 'epoch': 0.0}
{'loss': 0.0218, 'grad_norm': 0.03205335885286331, 'learning_rate': 0.00015, 'num_tokens': 89063.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8001526594161987, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8001526594161987, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 21.76698112487793, 'sampling/sampling_logp_difference/mean': 0.22996267676353455, 'sampling/sampling_logp_difference/max': 0.6785647869110107, 'sampling/importance_sampling_ratio/min': 0.8668721318244934, 'sampling/importance_sampling_ratio/mean': 1.2714802026748657, 'sampling/importance_sampling_ratio/max': 1.9710469245910645, 'epoch': 0.0}
