🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0035, 'grad_norm': 1.0707242488861084, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 219048.0, 'completions/mean_length': 341.375, 'completions/min_length': 224.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 341.375, 'completions/min_terminated_length': 224.0, 'completions/max_terminated_length': 512.0, 'rewards/calculate_rewards/mean': -0.702813446521759, 'rewards/calculate_rewards/std': 0.023437492549419403, 'reward': -0.702813446521759, 'reward_std': 0.019193235784769058, 'frac_reward_zero_std': 0.0, 'completion_length': 341.375, 'kl': 0.00184462103061378, 'sampling/sampling_logp_difference/mean': 0.05843098275363445, 'sampling/sampling_logp_difference/max': 2.149686813354492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44359682500362396, 'sampling/importance_sampling_ratio/max': 1.9701852202415466, 'epoch': 0.0}
{'loss': -0.0046, 'grad_norm': 1.0002467632293701, 'learning_rate': 4.333333333333334e-07, 'num_tokens': 236134.0, 'completions/mean_length': 373.375, 'completions/min_length': 205.0, 'completions/max_length': 771.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 373.375, 'completions/min_terminated_length': 205.0, 'completions/max_terminated_length': 771.0, 'rewards/calculate_rewards/mean': -0.7152162790298462, 'rewards/calculate_rewards/std': 0.04483204707503319, 'reward': -0.7152162790298462, 'reward_std': 0.04302608594298363, 'frac_reward_zero_std': 0.0, 'completion_length': 373.375, 'kl': 0.0018049680802505463, 'sampling/sampling_logp_difference/mean': 0.06476855557411909, 'sampling/sampling_logp_difference/max': 3.047633409500122, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4703759029507637, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.9604367017745972, 'learning_rate': 4.666666666666667e-07, 'num_tokens': 251924.0, 'completions/mean_length': 334.875, 'completions/min_length': 216.0, 'completions/max_length': 699.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 334.875, 'completions/min_terminated_length': 216.0, 'completions/max_terminated_length': 699.0, 'rewards/calculate_rewards/mean': -0.7064992189407349, 'rewards/calculate_rewards/std': 0.035250671207904816, 'reward': -0.7064992189407349, 'reward_std': 0.025390351191163063, 'frac_reward_zero_std': 0.0, 'completion_length': 334.875, 'kl': 0.0017428968276362866, 'sampling/sampling_logp_difference/mean': 0.06243903748691082, 'sampling/sampling_logp_difference/max': 2.8140006065368652, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4400089979171753, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0042, 'grad_norm': 1.0912628173828125, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 268433.0, 'completions/mean_length': 309.8125, 'completions/min_length': 219.0, 'completions/max_length': 411.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 309.8125, 'completions/min_terminated_length': 219.0, 'completions/max_terminated_length': 411.0, 'rewards/calculate_rewards/mean': -0.6899017095565796, 'rewards/calculate_rewards/std': 0.017372937873005867, 'reward': -0.6899017095565796, 'reward_std': 0.017401933670043945, 'frac_reward_zero_std': 0.0, 'completion_length': 309.8125, 'kl': 0.0015020447317510843, 'sampling/sampling_logp_difference/mean': 0.0859038271009922, 'sampling/sampling_logp_difference/max': 2.854791045188904, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6428807526826859, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.0005, 'grad_norm': 1.0230035781860352, 'learning_rate': 5.333333333333335e-07, 'num_tokens': 284469.0, 'completions/mean_length': 350.25, 'completions/min_length': 240.0, 'completions/max_length': 697.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 350.25, 'completions/min_terminated_length': 240.0, 'completions/max_terminated_length': 697.0, 'rewards/calculate_rewards/mean': -0.722520649433136, 'rewards/calculate_rewards/std': 0.043328337371349335, 'reward': -0.722520649433136, 'reward_std': 0.03590395301580429, 'frac_reward_zero_std': 0.0, 'completion_length': 350.25, 'kl': 0.002072435599984601, 'sampling/sampling_logp_difference/mean': 0.07130726333707571, 'sampling/sampling_logp_difference/max': 2.294973909854889, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.514425665140152, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': -0.003, 'grad_norm': 0.9848862886428833, 'learning_rate': 5.666666666666667e-07, 'num_tokens': 302437.0, 'completions/mean_length': 334.5, 'completions/min_length': 225.0, 'completions/max_length': 579.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 334.5, 'completions/min_terminated_length': 225.0, 'completions/max_terminated_length': 579.0, 'rewards/calculate_rewards/mean': -0.7131783366203308, 'rewards/calculate_rewards/std': 0.0288496445864439, 'reward': -0.7131783366203308, 'reward_std': 0.021681543439626694, 'frac_reward_zero_std': 0.0, 'completion_length': 334.5, 'kl': 0.0017452695174142718, 'sampling/sampling_logp_difference/mean': 0.05586132500320673, 'sampling/sampling_logp_difference/max': 2.5394389629364014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.410664401948452, 'sampling/importance_sampling_ratio/max': 1.9964938163757324, 'epoch': 0.0}
{'loss': 0.0004, 'grad_norm': 1.089187741279602, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 319216.0, 'completions/mean_length': 337.4375, 'completions/min_length': 181.0, 'completions/max_length': 541.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 337.4375, 'completions/min_terminated_length': 181.0, 'completions/max_terminated_length': 541.0, 'rewards/calculate_rewards/mean': -0.6965387463569641, 'rewards/calculate_rewards/std': 0.03163766488432884, 'reward': -0.6965387463569641, 'reward_std': 0.018437646329402924, 'frac_reward_zero_std': 0.0, 'completion_length': 337.4375, 'kl': 0.001807150460081175, 'sampling/sampling_logp_difference/mean': 0.06818313524127007, 'sampling/sampling_logp_difference/max': 2.2391915321350098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5308552086353302, 'sampling/importance_sampling_ratio/max': 1.9525468051433563, 'epoch': 0.01}
{'loss': -0.0027, 'grad_norm': 0.804718017578125, 'learning_rate': 6.333333333333334e-07, 'num_tokens': 337818.0, 'completions/mean_length': 376.375, 'completions/min_length': 210.0, 'completions/max_length': 871.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 343.4000244140625, 'completions/min_terminated_length': 210.0, 'completions/max_terminated_length': 871.0, 'rewards/calculate_rewards/mean': -0.7099297046661377, 'rewards/calculate_rewards/std': 0.058155570179224014, 'reward': -0.7099297046661377, 'reward_std': 0.049260616302490234, 'frac_reward_zero_std': 0.0, 'completion_length': 372.9375, 'kl': 0.0018104769696947187, 'sampling/sampling_logp_difference/mean': 0.13450892828404903, 'sampling/sampling_logp_difference/max': 12.95116651058197, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3109120950102806, 'sampling/importance_sampling_ratio/max': 1.9983242452144623, 'epoch': 0.01}
{'loss': -0.0032, 'grad_norm': 0.9738971590995789, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 354481.0, 'completions/mean_length': 335.6875, 'completions/min_length': 240.0, 'completions/max_length': 490.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 335.6875, 'completions/min_terminated_length': 240.0, 'completions/max_terminated_length': 490.0, 'rewards/calculate_rewards/mean': -0.7018835544586182, 'rewards/calculate_rewards/std': 0.02178371138870716, 'reward': -0.7018835544586182, 'reward_std': 0.021087881177663803, 'frac_reward_zero_std': 0.0, 'completion_length': 335.6875, 'kl': 0.0018610911502037197, 'sampling/sampling_logp_difference/mean': 0.07346393074840307, 'sampling/sampling_logp_difference/max': 2.7466992139816284, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5058077424764633, 'sampling/importance_sampling_ratio/max': 1.9607397317886353, 'epoch': 0.01}
{'loss': -0.0009, 'grad_norm': 1.0441677570343018, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 370831.0, 'completions/mean_length': 300.625, 'completions/min_length': 207.0, 'completions/max_length': 408.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 300.625, 'completions/min_terminated_length': 207.0, 'completions/max_terminated_length': 408.0, 'rewards/calculate_rewards/mean': -0.688385009765625, 'rewards/calculate_rewards/std': 0.016027906909585, 'reward': -0.688385009765625, 'reward_std': 0.01394580490887165, 'frac_reward_zero_std': 0.0, 'completion_length': 300.625, 'kl': 0.001723009889246896, 'sampling/sampling_logp_difference/mean': 0.08319308049976826, 'sampling/sampling_logp_difference/max': 2.6010252237319946, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.621353343129158, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0038, 'grad_norm': 0.8661074042320251, 'learning_rate': 7.333333333333334e-07, 'num_tokens': 388749.0, 'completions/mean_length': 391.625, 'completions/min_length': 244.0, 'completions/max_length': 780.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 391.625, 'completions/min_terminated_length': 244.0, 'completions/max_terminated_length': 780.0, 'rewards/calculate_rewards/mean': -0.7170539498329163, 'rewards/calculate_rewards/std': 0.03990070894360542, 'reward': -0.7170539498329163, 'reward_std': 0.03642067313194275, 'frac_reward_zero_std': 0.0, 'completion_length': 391.625, 'kl': 0.0016880353796295822, 'sampling/sampling_logp_difference/mean': 0.05952652730047703, 'sampling/sampling_logp_difference/max': 2.786897301673889, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4495127648115158, 'sampling/importance_sampling_ratio/max': 1.9819118976593018, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 1.0376579761505127, 'learning_rate': 7.666666666666667e-07, 'num_tokens': 405845.0, 'completions/mean_length': 322.25, 'completions/min_length': 198.0, 'completions/max_length': 493.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 322.25, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 493.0, 'rewards/calculate_rewards/mean': -0.6955885887145996, 'rewards/calculate_rewards/std': 0.023142270743846893, 'reward': -0.6955885887145996, 'reward_std': 0.020425306633114815, 'frac_reward_zero_std': 0.0, 'completion_length': 322.25, 'kl': 0.0016747719782870263, 'sampling/sampling_logp_difference/mean': 0.08987179584801197, 'sampling/sampling_logp_difference/max': 2.5351240634918213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6518907696008682, 'sampling/importance_sampling_ratio/max': 1.9968318343162537, 'epoch': 0.01}
{'loss': 0.0026, 'grad_norm': 1.1739964485168457, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 422205.0, 'completions/mean_length': 296.0, 'completions/min_length': 196.0, 'completions/max_length': 361.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 296.0, 'completions/min_terminated_length': 196.0, 'completions/max_terminated_length': 361.0, 'rewards/calculate_rewards/mean': -0.6887203454971313, 'rewards/calculate_rewards/std': 0.014110357500612736, 'reward': -0.6887203454971313, 'reward_std': 0.012378346174955368, 'frac_reward_zero_std': 0.0, 'completion_length': 296.0, 'kl': 0.0016409280942752957, 'sampling/sampling_logp_difference/mean': 0.08926377817988396, 'sampling/sampling_logp_difference/max': 2.585703492164612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6154683381319046, 'sampling/importance_sampling_ratio/max': 1.9651555716991425, 'epoch': 0.01}
{'loss': -0.0027, 'grad_norm': 1.047339916229248, 'learning_rate': 8.333333333333333e-07, 'num_tokens': 438115.0, 'completions/mean_length': 313.625, 'completions/min_length': 221.0, 'completions/max_length': 536.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 313.625, 'completions/min_terminated_length': 221.0, 'completions/max_terminated_length': 536.0, 'rewards/calculate_rewards/mean': -0.6981525421142578, 'rewards/calculate_rewards/std': 0.025163745507597923, 'reward': -0.6981525421142578, 'reward_std': 0.01509305089712143, 'frac_reward_zero_std': 0.0, 'completion_length': 313.625, 'kl': 0.0017033830808941275, 'sampling/sampling_logp_difference/mean': 0.07226551324129105, 'sampling/sampling_logp_difference/max': 1.954205870628357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5697367265820503, 'sampling/importance_sampling_ratio/max': 1.9306366443634033, 'epoch': 0.01}
{'loss': -0.0012, 'grad_norm': 1.0066624879837036, 'learning_rate': 8.666666666666668e-07, 'num_tokens': 454238.0, 'completions/mean_length': 327.4375, 'completions/min_length': 206.0, 'completions/max_length': 595.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 327.4375, 'completions/min_terminated_length': 206.0, 'completions/max_terminated_length': 595.0, 'rewards/calculate_rewards/mean': -0.7042931318283081, 'rewards/calculate_rewards/std': 0.02890811674296856, 'reward': -0.7042931318283081, 'reward_std': 0.021541722118854523, 'frac_reward_zero_std': 0.0, 'completion_length': 327.4375, 'kl': 0.0019405820639804006, 'sampling/sampling_logp_difference/mean': 0.06709393579512835, 'sampling/sampling_logp_difference/max': 1.8772814273834229, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5246624127030373, 'sampling/importance_sampling_ratio/max': 1.918945163488388, 'epoch': 0.01}
{'loss': -0.0024, 'grad_norm': 0.9855560660362244, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 471413.0, 'completions/mean_length': 376.9375, 'completions/min_length': 247.0, 'completions/max_length': 639.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 376.9375, 'completions/min_terminated_length': 247.0, 'completions/max_terminated_length': 639.0, 'rewards/calculate_rewards/mean': -0.7399208545684814, 'rewards/calculate_rewards/std': 0.042674414813518524, 'reward': -0.7399208545684814, 'reward_std': 0.037782371044158936, 'frac_reward_zero_std': 0.0, 'completion_length': 376.9375, 'kl': 0.0018897836562246084, 'sampling/sampling_logp_difference/mean': 0.0751272402703762, 'sampling/sampling_logp_difference/max': 2.870445966720581, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5349436476826668, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0009, 'grad_norm': 0.9750928282737732, 'learning_rate': 9.333333333333334e-07, 'num_tokens': 488587.0, 'completions/mean_length': 350.375, 'completions/min_length': 274.0, 'completions/max_length': 472.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 350.375, 'completions/min_terminated_length': 274.0, 'completions/max_terminated_length': 472.0, 'rewards/calculate_rewards/mean': -0.7149671316146851, 'rewards/calculate_rewards/std': 0.0199426356703043, 'reward': -0.7149671316146851, 'reward_std': 0.016891885548830032, 'frac_reward_zero_std': 0.0, 'completion_length': 350.375, 'kl': 0.0019305292516946793, 'sampling/sampling_logp_difference/mean': 0.08671224303543568, 'sampling/sampling_logp_difference/max': 2.322211980819702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6605240404605865, 'sampling/importance_sampling_ratio/max': 1.9517184793949127, 'epoch': 0.01}
{'loss': -0.0014, 'grad_norm': 0.9972302317619324, 'learning_rate': 9.666666666666668e-07, 'num_tokens': 505539.0, 'completions/mean_length': 357.75, 'completions/min_length': 277.0, 'completions/max_length': 696.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 357.75, 'completions/min_terminated_length': 277.0, 'completions/max_terminated_length': 696.0, 'rewards/calculate_rewards/mean': -0.7036513686180115, 'rewards/calculate_rewards/std': 0.037778399884700775, 'reward': -0.7036513686180115, 'reward_std': 0.022232338786125183, 'frac_reward_zero_std': 0.0, 'completion_length': 357.75, 'kl': 0.0018242993974126875, 'sampling/sampling_logp_difference/mean': 0.059184531681239605, 'sampling/sampling_logp_difference/max': 2.373318076133728, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43403469026088715, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0024, 'grad_norm': 0.9803383350372314, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 521743.0, 'completions/mean_length': 332.5, 'completions/min_length': 258.0, 'completions/max_length': 549.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 332.5, 'completions/min_terminated_length': 258.0, 'completions/max_terminated_length': 549.0, 'rewards/calculate_rewards/mean': -0.7043493390083313, 'rewards/calculate_rewards/std': 0.021391671150922775, 'reward': -0.7043493390083313, 'reward_std': 0.017396755516529083, 'frac_reward_zero_std': 0.0, 'completion_length': 332.5, 'kl': 0.0017960136465262622, 'sampling/sampling_logp_difference/mean': 0.07988327369093895, 'sampling/sampling_logp_difference/max': 2.3893741369247437, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5829248875379562, 'sampling/importance_sampling_ratio/max': 1.9851245284080505, 'epoch': 0.01}
