🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 11:39:01 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 11:39:16 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 11:39:18 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 11:39:19 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 11:39:19 [model.py:1510] Using max model len 2048
INFO 11-14 11:39:21 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 11:39:21 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 11:39:22 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 11:39:22 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 11:39:23 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 11:39:23 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 11:39:23 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 11:39:23 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 11:39:24 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 11:39:24 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 11:39:24 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 11:39:24 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 11:39:25 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.194996 seconds
INFO 11-14 11:39:39 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 11:39:39 [backends.py:559] Dynamo bytecode transform time: 13.04 s
INFO 11-14 11:39:45 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.136 s
INFO 11-14 11:39:46 [monitor.py:34] torch.compile takes 13.04 s in total
INFO 11-14 11:39:48 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 11:39:48 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 11:39:48 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 11:39:48 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 11:39:59 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 11:39:59 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 11:40:01 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.19 seconds
INFO 11-14 11:40:01 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm1', 'post_attention_layernorm', 'post_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'q_norm', 'attention_norm', 'layer_norm2', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 11:40:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9815916419029236, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0032, 'grad_norm': 1.0735797882080078, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 217216.0, 'completions/mean_length': 308.625, 'completions/min_length': 221.0, 'completions/max_length': 442.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 308.625, 'completions/min_terminated_length': 221.0, 'completions/max_terminated_length': 442.0, 'rewards/calculate_rewards/mean': -0.6929380297660828, 'rewards/calculate_rewards/std': 0.01831219717860222, 'reward': -0.6929380297660828, 'reward_std': 0.01615699753165245, 'frac_reward_zero_std': 0.0, 'completion_length': 308.625, 'kl': 0.002011617587413639, 'sampling/sampling_logp_difference/mean': 0.05889861937612295, 'sampling/sampling_logp_difference/max': 2.276987910270691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43676619976758957, 'sampling/importance_sampling_ratio/max': 1.9421631693840027, 'epoch': 0.0}
{'loss': -0.0037, 'grad_norm': 0.9835587739944458, 'learning_rate': 4.333333333333334e-07, 'num_tokens': 233968.0, 'completions/mean_length': 352.5, 'completions/min_length': 235.0, 'completions/max_length': 572.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 352.5, 'completions/min_terminated_length': 235.0, 'completions/max_terminated_length': 572.0, 'rewards/calculate_rewards/mean': -0.7089147567749023, 'rewards/calculate_rewards/std': 0.027599219232797623, 'reward': -0.7089147567749023, 'reward_std': 0.024644583463668823, 'frac_reward_zero_std': 0.0, 'completion_length': 352.5, 'kl': 0.0017623262538108975, 'sampling/sampling_logp_difference/mean': 0.07489206083118916, 'sampling/sampling_logp_difference/max': 2.634174346923828, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5786284357309341, 'sampling/importance_sampling_ratio/max': 1.9472898840904236, 'epoch': 0.0}
{'loss': 0.0032, 'grad_norm': 1.0212843418121338, 'learning_rate': 4.666666666666667e-07, 'num_tokens': 249680.0, 'completions/mean_length': 330.0, 'completions/min_length': 215.0, 'completions/max_length': 444.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 330.0, 'completions/min_terminated_length': 215.0, 'completions/max_terminated_length': 444.0, 'rewards/calculate_rewards/mean': -0.7049242258071899, 'rewards/calculate_rewards/std': 0.022374821826815605, 'reward': -0.7049242258071899, 'reward_std': 0.02159980498254299, 'frac_reward_zero_std': 0.0, 'completion_length': 330.0, 'kl': 0.0019095934985671192, 'sampling/sampling_logp_difference/mean': 0.09050540626049042, 'sampling/sampling_logp_difference/max': 2.947715163230896, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6315939873456955, 'sampling/importance_sampling_ratio/max': 1.9599042534828186, 'epoch': 0.0}
{'loss': -0.0023, 'grad_norm': 1.0055437088012695, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 266245.0, 'completions/mean_length': 313.3125, 'completions/min_length': 218.0, 'completions/max_length': 475.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 313.3125, 'completions/min_terminated_length': 218.0, 'completions/max_terminated_length': 475.0, 'rewards/calculate_rewards/mean': -0.6908968091011047, 'rewards/calculate_rewards/std': 0.023619085550308228, 'reward': -0.6908968091011047, 'reward_std': 0.022972146049141884, 'frac_reward_zero_std': 0.0, 'completion_length': 313.3125, 'kl': 0.001785601256415248, 'sampling/sampling_logp_difference/mean': 0.07406121119856834, 'sampling/sampling_logp_difference/max': 2.1300991773605347, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.572211891412735, 'sampling/importance_sampling_ratio/max': 1.9833318889141083, 'epoch': 0.0}
{'loss': -0.0004, 'grad_norm': 1.065918207168579, 'learning_rate': 5.333333333333335e-07, 'num_tokens': 282649.0, 'completions/mean_length': 373.25, 'completions/min_length': 226.0, 'completions/max_length': 777.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 373.25, 'completions/min_terminated_length': 226.0, 'completions/max_terminated_length': 777.0, 'rewards/calculate_rewards/mean': -0.7306129932403564, 'rewards/calculate_rewards/std': 0.04822203144431114, 'reward': -0.7306129932403564, 'reward_std': 0.03805576637387276, 'frac_reward_zero_std': 0.0, 'completion_length': 373.25, 'kl': 0.002717286901315674, 'sampling/sampling_logp_difference/mean': 0.0668794559314847, 'sampling/sampling_logp_difference/max': 2.7304751873016357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49622637033462524, 'sampling/importance_sampling_ratio/max': 1.9798857271671295, 'epoch': 0.0}
{'loss': 0.0021, 'grad_norm': 1.0959112644195557, 'learning_rate': 5.666666666666667e-07, 'num_tokens': 300321.0, 'completions/mean_length': 316.0, 'completions/min_length': 157.0, 'completions/max_length': 506.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 316.0, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 506.0, 'rewards/calculate_rewards/mean': -0.7069177627563477, 'rewards/calculate_rewards/std': 0.02521984651684761, 'reward': -0.7069177627563477, 'reward_std': 0.022904150187969208, 'frac_reward_zero_std': 0.0, 'completion_length': 316.0, 'kl': 0.0016426218790002167, 'sampling/sampling_logp_difference/mean': 0.05625149421393871, 'sampling/sampling_logp_difference/max': 2.1222769021987915, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42356110364198685, 'sampling/importance_sampling_ratio/max': 1.9914882481098175, 'epoch': 0.0}
{'loss': -0.0016, 'grad_norm': 0.9080557227134705, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 316747.0, 'completions/mean_length': 315.375, 'completions/min_length': 189.0, 'completions/max_length': 577.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 315.375, 'completions/min_terminated_length': 189.0, 'completions/max_terminated_length': 577.0, 'rewards/calculate_rewards/mean': -0.6902080774307251, 'rewards/calculate_rewards/std': 0.030970798805356026, 'reward': -0.6902080774307251, 'reward_std': 0.02679949812591076, 'frac_reward_zero_std': 0.0, 'completion_length': 315.375, 'kl': 0.0015462838928215206, 'sampling/sampling_logp_difference/mean': 0.06133161764591932, 'sampling/sampling_logp_difference/max': 2.3804781436920166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47336968779563904, 'sampling/importance_sampling_ratio/max': 1.9740215241909027, 'epoch': 0.01}
{'loss': 0.0023, 'grad_norm': 1.0163695812225342, 'learning_rate': 6.333333333333334e-07, 'num_tokens': 334142.0, 'completions/mean_length': 300.9375, 'completions/min_length': 188.0, 'completions/max_length': 394.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 300.9375, 'completions/min_terminated_length': 188.0, 'completions/max_terminated_length': 394.0, 'rewards/calculate_rewards/mean': -0.6886279582977295, 'rewards/calculate_rewards/std': 0.01866391859948635, 'reward': -0.6886279582977295, 'reward_std': 0.013755517080426216, 'frac_reward_zero_std': 0.0, 'completion_length': 300.9375, 'kl': 0.002015055331867188, 'sampling/sampling_logp_difference/mean': 0.2041493682190776, 'sampling/sampling_logp_difference/max': 11.160142302513123, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41042460501194, 'sampling/importance_sampling_ratio/max': 1.9222151041030884, 'epoch': 0.01}
{'loss': 0.0008, 'grad_norm': 1.102444052696228, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 350667.0, 'completions/mean_length': 327.0625, 'completions/min_length': 214.0, 'completions/max_length': 412.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 327.0625, 'completions/min_terminated_length': 214.0, 'completions/max_terminated_length': 412.0, 'rewards/calculate_rewards/mean': -0.6992579698562622, 'rewards/calculate_rewards/std': 0.017691833898425102, 'reward': -0.6992579698562622, 'reward_std': 0.014451306313276291, 'frac_reward_zero_std': 0.0, 'completion_length': 327.0625, 'kl': 0.00183313965681009, 'sampling/sampling_logp_difference/mean': 0.07192355021834373, 'sampling/sampling_logp_difference/max': 2.286521792411804, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5504767522215843, 'sampling/importance_sampling_ratio/max': 1.9899849891662598, 'epoch': 0.01}
{'loss': 0.0016, 'grad_norm': 0.9440223574638367, 'learning_rate': 7.000000000000001e-07, 'num_tokens': 367102.0, 'completions/mean_length': 305.9375, 'completions/min_length': 204.0, 'completions/max_length': 465.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 305.9375, 'completions/min_terminated_length': 204.0, 'completions/max_terminated_length': 465.0, 'rewards/calculate_rewards/mean': -0.6899335980415344, 'rewards/calculate_rewards/std': 0.024091191589832306, 'reward': -0.6899335980415344, 'reward_std': 0.02166653797030449, 'frac_reward_zero_std': 0.0, 'completion_length': 305.9375, 'kl': 0.001735048834234476, 'sampling/sampling_logp_difference/mean': 0.0804300308227539, 'sampling/sampling_logp_difference/max': 2.3620922565460205, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5721014440059662, 'sampling/importance_sampling_ratio/max': 1.9896821975708008, 'epoch': 0.01}
{'loss': -0.0049, 'grad_norm': 0.9790980219841003, 'learning_rate': 7.333333333333334e-07, 'num_tokens': 384425.0, 'completions/mean_length': 354.4375, 'completions/min_length': 208.0, 'completions/max_length': 546.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 354.4375, 'completions/min_terminated_length': 208.0, 'completions/max_terminated_length': 546.0, 'rewards/calculate_rewards/mean': -0.705978274345398, 'rewards/calculate_rewards/std': 0.025860223919153214, 'reward': -0.705978274345398, 'reward_std': 0.024047695100307465, 'frac_reward_zero_std': 0.0, 'completion_length': 354.4375, 'kl': 0.0018351618200540543, 'sampling/sampling_logp_difference/mean': 0.07810535840690136, 'sampling/sampling_logp_difference/max': 2.708187699317932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5456379875540733, 'sampling/importance_sampling_ratio/max': 1.9829204976558685, 'epoch': 0.01}
{'loss': 0.0008, 'grad_norm': 0.9977047443389893, 'learning_rate': 7.666666666666667e-07, 'num_tokens': 401293.0, 'completions/mean_length': 308.0, 'completions/min_length': 234.0, 'completions/max_length': 457.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 308.0, 'completions/min_terminated_length': 234.0, 'completions/max_terminated_length': 457.0, 'rewards/calculate_rewards/mean': -0.6913689970970154, 'rewards/calculate_rewards/std': 0.017776262015104294, 'reward': -0.6913689970970154, 'reward_std': 0.01740345172584057, 'frac_reward_zero_std': 0.0, 'completion_length': 308.0, 'kl': 0.0016778538702055812, 'sampling/sampling_logp_difference/mean': 0.08974204212427139, 'sampling/sampling_logp_difference/max': 2.357465982437134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6623404622077942, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0036, 'grad_norm': 1.159501314163208, 'learning_rate': 8.000000000000001e-07, 'num_tokens': 417986.0, 'completions/mean_length': 316.8125, 'completions/min_length': 217.0, 'completions/max_length': 472.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 316.8125, 'completions/min_terminated_length': 217.0, 'completions/max_terminated_length': 472.0, 'rewards/calculate_rewards/mean': -0.6949784159660339, 'rewards/calculate_rewards/std': 0.019964875653386116, 'reward': -0.6949784159660339, 'reward_std': 0.019646786153316498, 'frac_reward_zero_std': 0.0, 'completion_length': 316.8125, 'kl': 0.001972761849174276, 'sampling/sampling_logp_difference/mean': 0.07623677141964436, 'sampling/sampling_logp_difference/max': 2.677408456802368, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.538260743021965, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0016, 'grad_norm': 1.0029550790786743, 'learning_rate': 8.333333333333333e-07, 'num_tokens': 433660.0, 'completions/mean_length': 298.875, 'completions/min_length': 191.0, 'completions/max_length': 403.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 298.875, 'completions/min_terminated_length': 191.0, 'completions/max_terminated_length': 403.0, 'rewards/calculate_rewards/mean': -0.6936910152435303, 'rewards/calculate_rewards/std': 0.015733525156974792, 'reward': -0.6936910152435303, 'reward_std': 0.013179083354771137, 'frac_reward_zero_std': 0.0, 'completion_length': 298.875, 'kl': 0.0018969604570884258, 'sampling/sampling_logp_difference/mean': 0.09692671708762646, 'sampling/sampling_logp_difference/max': 2.127530574798584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.689187154173851, 'sampling/importance_sampling_ratio/max': 1.9974377155303955, 'epoch': 0.01}
{'loss': -0.0058, 'grad_norm': 0.903319776058197, 'learning_rate': 8.666666666666668e-07, 'num_tokens': 450458.0, 'completions/mean_length': 369.625, 'completions/min_length': 229.0, 'completions/max_length': 541.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 369.625, 'completions/min_terminated_length': 229.0, 'completions/max_terminated_length': 541.0, 'rewards/calculate_rewards/mean': -0.7177516222000122, 'rewards/calculate_rewards/std': 0.028538525104522705, 'reward': -0.7177516222000122, 'reward_std': 0.02513997256755829, 'frac_reward_zero_std': 0.0, 'completion_length': 369.625, 'kl': 0.0016420138417743146, 'sampling/sampling_logp_difference/mean': 0.08236934058368206, 'sampling/sampling_logp_difference/max': 2.75684654712677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6435670554637909, 'sampling/importance_sampling_ratio/max': 1.999093770980835, 'epoch': 0.01}
{'loss': 0.0007, 'grad_norm': 1.1102793216705322, 'learning_rate': 9.000000000000001e-07, 'num_tokens': 466919.0, 'completions/mean_length': 332.3125, 'completions/min_length': 216.0, 'completions/max_length': 534.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 332.3125, 'completions/min_terminated_length': 216.0, 'completions/max_terminated_length': 534.0, 'rewards/calculate_rewards/mean': -0.7233004570007324, 'rewards/calculate_rewards/std': 0.03675108402967453, 'reward': -0.7233004570007324, 'reward_std': 0.03488288074731827, 'frac_reward_zero_std': 0.0, 'completion_length': 332.3125, 'kl': 0.001750750234350562, 'sampling/sampling_logp_difference/mean': 0.07611139863729477, 'sampling/sampling_logp_difference/max': 2.924231767654419, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5503949001431465, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0017, 'grad_norm': 0.901877760887146, 'learning_rate': 9.333333333333334e-07, 'num_tokens': 484006.0, 'completions/mean_length': 344.9375, 'completions/min_length': 262.0, 'completions/max_length': 455.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 344.9375, 'completions/min_terminated_length': 262.0, 'completions/max_terminated_length': 455.0, 'rewards/calculate_rewards/mean': -0.7131167650222778, 'rewards/calculate_rewards/std': 0.018174204975366592, 'reward': -0.7131167650222778, 'reward_std': 0.01446344330906868, 'frac_reward_zero_std': 0.0, 'completion_length': 344.9375, 'kl': 0.001718843006528914, 'sampling/sampling_logp_difference/mean': 0.08500545471906662, 'sampling/sampling_logp_difference/max': 2.0701849460601807, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6692176163196564, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': -0.0005, 'grad_norm': 0.9416475296020508, 'learning_rate': 9.666666666666668e-07, 'num_tokens': 500707.0, 'completions/mean_length': 342.0625, 'completions/min_length': 226.0, 'completions/max_length': 709.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 342.0625, 'completions/min_terminated_length': 226.0, 'completions/max_terminated_length': 709.0, 'rewards/calculate_rewards/mean': -0.6991279125213623, 'rewards/calculate_rewards/std': 0.033138010650873184, 'reward': -0.6991279125213623, 'reward_std': 0.030739981681108475, 'frac_reward_zero_std': 0.0, 'completion_length': 342.0625, 'kl': 0.0018491535738576204, 'sampling/sampling_logp_difference/mean': 0.05484073981642723, 'sampling/sampling_logp_difference/max': 2.4408857822418213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4092911034822464, 'sampling/importance_sampling_ratio/max': 1.974731057882309, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 1.0546703338623047, 'learning_rate': 1.0000000000000002e-06, 'num_tokens': 516506.0, 'completions/mean_length': 307.1875, 'completions/min_length': 182.0, 'completions/max_length': 567.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 307.1875, 'completions/min_terminated_length': 182.0, 'completions/max_terminated_length': 567.0, 'rewards/calculate_rewards/mean': -0.6967021822929382, 'rewards/calculate_rewards/std': 0.02967819757759571, 'reward': -0.6967021822929382, 'reward_std': 0.02506507933139801, 'frac_reward_zero_std': 0.0, 'completion_length': 307.1875, 'kl': 0.0017013272445183247, 'sampling/sampling_logp_difference/mean': 0.07438993826508522, 'sampling/sampling_logp_difference/max': 2.9439010620117188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5273398458957672, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
